Species	Common	Category
Ancylostoma braziliense	Cutaneous larva migrans (CLM)	Human Pathogen Wikipedia
Ancylostoma duodenale and Necator americanus	Hookworm infection	Human Pathogen Wikipedia
Angiostrongylus	Angiostrongyliasis	Human Pathogen Wikipedia
Anisakis	Anisakiasis	Human Pathogen Wikipedia
Ascaris lumbricoides	Ascariasis	Human Pathogen Wikipedia
Aspergillus	Aspergillosis	Human Pathogen Wikipedia
Babesia	Babesiosis	Human Pathogen Wikipedia
Balantidium coli	Balantidiasis	Human Pathogen Wikipedia
Batrachochytrium dendrabatidis	Chytridiomycosis	Human Pathogen Wikipedia
Baylisascaris species	Baylisascaris infection	Human Pathogen Wikipedia
Blastocystis	Blastocystosis	Human Pathogen Wikipedia
Blastomyces dermatitidis	Blastomycosis	Human Pathogen Wikipedia
Borrelia	Lyme disease (Lyme borreliosis)	Human Pathogen Wikipedia
Brugia malayi	Filariasis	Human Pathogen Wikipedia
Candida	Candidiasis (Moniliasis; Thrush)	Human Pathogen Wikipedia
Capillaria	Capillariasis	Human Pathogen Wikipedia
Clonorchis sinensis	Clonorchiasis	Human Pathogen Wikipedia
Clostridium botulinum	Botulism (and Infant botulism)	Human Pathogen Wikipedia
Coccidioides immitis	Coccidioidomycosis	Human Pathogen Wikipedia
Coccidioides posadasii	Coccidioidomycosis	Human Pathogen Wikipedia
Cordylobia anthropophaga	Tumbu Fly	Human Pathogen Wikipedia
Cryptococcus neoformans	Cryptococcosis	Human Pathogen Wikipedia
Cryptosporidium	Cryptosporidiosis	Human Pathogen Wikipedia
Cryptosporidium hominis	Cryptosporidium	Human Pathogen Wikipedia
Cyclospora cayetanensis	Cyclosporiasis	Human Pathogen Wikipedia
Dermatobia hominis	Bot fly	Human Pathogen Wikipedia
Desmodesmus armatus	Desmodesmus infection	Human Pathogen Wikipedia
Dientamoeba fragilis	Dientamoebiasis	Human Pathogen Wikipedia
Diphyllobothrium	Diphyllobothriasis	Human Pathogen Wikipedia
Dracunculus medinensis	Dracunculiasis	Human Pathogen Wikipedia
Echinococcus	Echinococcosis	Human Pathogen Wikipedia
Entamoeba histolytica	Amoebiasis	Human Pathogen Wikipedia
Enterobius vermicularis	Enterobiasis (Pinworm infection)	Human Pathogen Wikipedia
Fasciola gigantica	Fasciolasis	Human Pathogen Wikipedia
Fasciola hepatica	Fasciolasis	Human Pathogen Wikipedia
Fasciolopsis buski	Fasciolopsiasis	Human Pathogen Wikipedia
Fonsecaea pedrosoi	Chromoblastomycosis	Human Pathogen Wikipedia
Geotrichum candidum	Geotrichosis	Human Pathogen Wikipedia
Giardia lamblia	Giardiasis	Human Pathogen Wikipedia
Gnathostoma spinigerum and Gnathostoma hispidum	Gnathostomiasis	Human Pathogen Wikipedia
Histoplasma capsulatum	Histoplasmosis	Human Pathogen Wikipedia
Hymenolepis nana and Hymenolepis diminuta	Hymenolepiasis	Human Pathogen Wikipedia
Isospora belli	Isosporiasis	Human Pathogen Wikipedia
Leishmania	Leishmaniasis	Human Pathogen Wikipedia
Leptospira species	Leptospirosis	Human Pathogen Wikipedia
Metagonimus yokagawai	Metagonimiasis	Human Pathogen Wikipedia
Microsporidia phylum	Microsporidiosis	Human Pathogen Wikipedia
Mycobacterium leprae and Mycobacterium lepromatosis	Leprosy	Human Pathogen Wikipedia
Naegleria fowleri	Primary amoebic meningoencephalitis (PAM)	Human Pathogen Wikipedia
Onchocerca volvulus	Onchocerciasis (River blindness)	Human Pathogen Wikipedia
Opisthorchis	Opisthorchiasis	Human Pathogen Wikipedia
Paracoccidioides brasiliensis	Paracoccidioidomycosis (South American blastomycosis)	Human Pathogen Wikipedia
Paragonimus	Paragonimiasis	Human Pathogen Wikipedia
Pediculus humanus	Pediculosis capitis (Head lice)	Human Pathogen Wikipedia
Piedraia hortae	Black piedra	Human Pathogen Wikipedia
Plasmodium	Malaria	Human Pathogen Wikipedia
Pneumocystis jirovecii	Pneumocystis pneumonia (PCP)	Human Pathogen Wikipedia
Pthirus pubis	Pediculosis pubis (pubic lice, crab lice)	Human Pathogen Wikipedia
Rhinosporidium seeberi	Rhinosporidiosis	Human Pathogen Wikipedia
Sarcoptes scabiei	Scabies	Human Pathogen Wikipedia
Schistosoma	Schistosomiasis	Human Pathogen Wikipedia
Sporothrix schenckii	Sporotrichosis	Human Pathogen Wikipedia
Strongyloides stercoralis	Strongyloidiasis	Human Pathogen Wikipedia
Taenia	Taeniasis	Human Pathogen Wikipedia
Taenia solium	Cysticercosis	Human Pathogen Wikipedia
Toxoplasma gondii	Toxoplasmosis	Human Pathogen Wikipedia
Trichomonas vaginalis	Trichomoniasis	Human Pathogen Wikipedia
Trichophyton	Ringworm	Human Pathogen Wikipedia
Trypanosoma brucei	African sleeping sickness (African trypanosomiasis)	Human Pathogen Wikipedia
Trypanosoma cruzi	Chagas disease (American trypanosomiasis)	Human Pathogen Wikipedia
Wuchereria bancrofti 	Filariasis	Human Pathogen Wikipedia
Edhazardia aedis	NA	Human Pathogen VEuPathDB
Aspergillus kawachii	NA	Human Pathogen VEuPathDB
Aspergillus versicolor	NA	Human Pathogen VEuPathDB
Aspergillus sydowii	NA	Human Pathogen VEuPathDB
Phytophthora cinnamomi	NA	Human Pathogen VEuPathDB
Trypanosoma vivax	NA	Human Pathogen VEuPathDB
Trypanosoma congolense	NA	Human Pathogen VEuPathDB
Aspergillus wentii	NA	Human Pathogen VEuPathDB
Aspergillus zonatus	NA	Human Pathogen VEuPathDB
Toxoplasma gondii	NA	Human Pathogen VEuPathDB
Entamoeba nuttalli	NA	Human Pathogen VEuPathDB
Fusarium oxysporum	NA	Human Pathogen VEuPathDB
Phytophthora sojae	NA	Human Pathogen VEuPathDB
Plasmodium cynomolgi	NA	Human Pathogen VEuPathDB
Babesia microti	NA	Human Pathogen VEuPathDB
Aspergillus luchuensis	NA	Human Pathogen VEuPathDB
Anncaliia algerae	NA	Human Pathogen VEuPathDB
Saprolegnia diclina	NA	Human Pathogen VEuPathDB
Aspergillus glaucus	NA	Human Pathogen VEuPathDB
Chromera velia	NA	Human Pathogen VEuPathDB
Vitrella brassicaformis	NA	Human Pathogen VEuPathDB
Encephalitozoon romaleae	NA	Human Pathogen VEuPathDB
Leishmania aethiopica	NA	Human Pathogen VEuPathDB
Leishmania tropica	NA	Human Pathogen VEuPathDB
Trypanosoma cruzi	NA	Human Pathogen VEuPathDB
Pneumocystis jirovecii	NA	Human Pathogen VEuPathDB
Cyphellophora europaea	NA	Human Pathogen VEuPathDB
Mucor circinelloides	NA	Human Pathogen VEuPathDB
Pythium aphanidermatum	NA	Human Pathogen VEuPathDB
Pythium arrhenomanes	NA	Human Pathogen VEuPathDB
Pythium irregulare	NA	Human Pathogen VEuPathDB
Pythium iwayamai	NA	Human Pathogen VEuPathDB
Pythium ultimum	NA	Human Pathogen VEuPathDB
Phytopythium vexans	NA	Human Pathogen VEuPathDB
Fusarium proliferatum	NA	Human Pathogen VEuPathDB
Plasmodium inui	NA	Human Pathogen VEuPathDB
Acanthamoeba castellanii	NA	Human Pathogen VEuPathDB
Plasmodium vivax	malaria parasite P. vivax	Human Pathogen VEuPathDB
Fusarium fujikuroi	NA	Human Pathogen VEuPathDB
Leishmania panamensis	NA	Human Pathogen VEuPathDB
Leishmania braziliensis	NA	Human Pathogen VEuPathDB
Kwoniella bestiolae	NA	Human Pathogen VEuPathDB
Cryptococcus gattii	NA	Human Pathogen VEuPathDB
Cryptococcus gattii VGIV	NA	Human Pathogen VEuPathDB
Cryptococcus gattii VGIII	NA	Human Pathogen VEuPathDB
Kwoniella heveanensis	NA	Human Pathogen VEuPathDB
Kwoniella dejecticola	NA	Human Pathogen VEuPathDB
unclassified Leishmania	NA	Human Pathogen VEuPathDB
Aspergillus niger	NA	Human Pathogen VEuPathDB
Ordospora colligata	NA	Human Pathogen VEuPathDB
Encephalitozoon cuniculi	NA	Human Pathogen VEuPathDB
Spraguea lophii	NA	Human Pathogen VEuPathDB
Plasmodium falciparum	malaria parasite P. falciparum	Human Pathogen VEuPathDB
Aspergillus campestris	NA	Human Pathogen VEuPathDB
Aspergillus steynii	NA	Human Pathogen VEuPathDB
Aspergillus novofumigatus	NA	Human Pathogen VEuPathDB
Aspergillus ochraceoroseus	NA	Human Pathogen VEuPathDB
Sporothrix schenckii	NA	Human Pathogen VEuPathDB
Sporothrix brasiliensis	NA	Human Pathogen VEuPathDB
Fonsecaea pedrosoi	NA	Human Pathogen VEuPathDB
Theileria equi	NA	Human Pathogen VEuPathDB
Cryptosporidium sp.	NA	Human Pathogen VEuPathDB
Anopheles gambiae	African malaria mosquito	Human Pathogen VEuPathDB
Giardia Assemblage A	NA	Human Pathogen VEuPathDB
Trypanosoma brucei	NA	Human Pathogen VEuPathDB
unclassified Amphiamblys	NA	Human Pathogen VEuPathDB
Cryptococcus neoformans	NA	Human Pathogen VEuPathDB
Coccidioides posadasii	NA	Human Pathogen VEuPathDB
Aspergillus nidulans	NA	Human Pathogen VEuPathDB
Fusarium graminearum	NA	Human Pathogen VEuPathDB
Candida albicans	NA	Human Pathogen VEuPathDB
Ustilago maydis	NA	Human Pathogen VEuPathDB
Coprinopsis cinerea	NA	Human Pathogen VEuPathDB
Magnaporthe oryzae	NA	Human Pathogen VEuPathDB
Rhizopus delemar	NA	Human Pathogen VEuPathDB
Coccidioides immitis	NA	Human Pathogen VEuPathDB
Phanerochaete chrysosporium	NA	Human Pathogen VEuPathDB
Yarrowia lipolytica	NA	Human Pathogen VEuPathDB
Candida glabrata	NA	Human Pathogen VEuPathDB
Schizosaccharomyces pombe	fission yeast	Human Pathogen VEuPathDB
Entamoeba histolytica	NA	Human Pathogen VEuPathDB
Candida tropicalis	NA	Human Pathogen VEuPathDB
Cryptococcus deuterogattii	NA	Human Pathogen VEuPathDB
Clavispora lusitaniae	NA	Human Pathogen VEuPathDB
Plasmodium chabaudi	NA	Human Pathogen VEuPathDB
Aspergillus fumigatus	NA	Human Pathogen VEuPathDB
Aspergillus fischeri	NA	Human Pathogen VEuPathDB
Botrytis cinerea	NA	Human Pathogen VEuPathDB
Aspergillus flavus	NA	Human Pathogen VEuPathDB
Theileria parva	NA	Human Pathogen VEuPathDB
Fusarium verticillioides	NA	Human Pathogen VEuPathDB
Zymoseptoria tritici	NA	Human Pathogen VEuPathDB
Uncinocarpus reesii	NA	Human Pathogen VEuPathDB
Histoplasma capsulatum	NA	Human Pathogen VEuPathDB
Aspergillus terreus	NA	Human Pathogen VEuPathDB
Aspergillus clavatus	NA	Human Pathogen VEuPathDB
Leishmania major	NA	Human Pathogen VEuPathDB
Plasmodium yoelii	NA	Human Pathogen VEuPathDB
Cryptosporidium hominis	NA	Human Pathogen VEuPathDB
Cryptosporidium parvum	NA	Human Pathogen VEuPathDB
Theileria annulata	NA	Human Pathogen VEuPathDB
Neurospora crassa	NA	Human Pathogen VEuPathDB
Entamoeba dispar	NA	Human Pathogen VEuPathDB
Entamoeba invadens	NA	Human Pathogen VEuPathDB
Schizosaccharomyces japonicus	NA	Human Pathogen VEuPathDB
Batrachochytrium dendrobatidis	NA	Human Pathogen VEuPathDB
Phytophthora infestans	potato late blight agent	Human Pathogen VEuPathDB
Trichomonas vaginalis	NA	Human Pathogen VEuPathDB
Trichoderma virens	NA	Human Pathogen VEuPathDB
Eimeria tenella	NA	Human Pathogen VEuPathDB
Puccinia graminis	NA	Human Pathogen VEuPathDB
Malassezia globosa	NA	Human Pathogen VEuPathDB
Trypanosoma rangeli	NA	Human Pathogen VEuPathDB
Trichoderma reesei	NA	Human Pathogen VEuPathDB
Leishmania infantum	NA	Human Pathogen VEuPathDB
Cryptosporidium muris	NA	Human Pathogen VEuPathDB
Talaromyces stipitatus	NA	Human Pathogen VEuPathDB
Talaromyces marneffei	NA	Human Pathogen VEuPathDB
Enterocytozoon bieneusi	NA	Human Pathogen VEuPathDB
Paracoccidioides brasiliensis	NA	Human Pathogen VEuPathDB
Schizosaccharomyces octosporus	NA	Human Pathogen VEuPathDB
Babesia bovis	NA	Human Pathogen VEuPathDB
Penicillium rubens	NA	Human Pathogen VEuPathDB
Paracoccidioides lutzii	NA	Human Pathogen VEuPathDB
Aspergillus oryzae	NA	Human Pathogen VEuPathDB
Neurospora tetrasperma	NA	Human Pathogen VEuPathDB
Neurospora discreta	NA	Human Pathogen VEuPathDB
Saccharomyces cerevisiae	baker's yeast	Human Pathogen VEuPathDB
Hyaloperonospora arabidopsidis	NA	Human Pathogen VEuPathDB
Neospora caninum	NA	Human Pathogen VEuPathDB
Candida parapsilosis	NA	Human Pathogen VEuPathDB
Tremella mesenterica	NA	Human Pathogen VEuPathDB
Nosema ceranae	NA	Human Pathogen VEuPathDB
Nosema bombycis	NA	Human Pathogen VEuPathDB
Allomyces macrogynus	NA	Human Pathogen VEuPathDB
Plasmodium berghei	NA	Human Pathogen VEuPathDB
Plasmodium knowlesi	NA	Human Pathogen VEuPathDB
Giardia Assemblage B	NA	Human Pathogen VEuPathDB
Aspergillus carbonarius	NA	Human Pathogen VEuPathDB
Puccinia triticina	NA	Human Pathogen VEuPathDB
Spizellomyces punctatus	NA	Human Pathogen VEuPathDB
Hamiltosporidium tvaerminnensis	NA	Human Pathogen VEuPathDB
Giardia Assemblage E	NA	Human Pathogen VEuPathDB
Sclerotinia sclerotiorum	NA	Human Pathogen VEuPathDB
Aspergillus aculeatus	NA	Human Pathogen VEuPathDB
Saprolegnia parasitica	NA	Human Pathogen VEuPathDB
Naegleria gruberi	NA	Human Pathogen VEuPathDB
Rhizophagus irregularis	NA	Human Pathogen VEuPathDB
Melampsora larici-populina	NA	Human Pathogen VEuPathDB
Phytophthora parasitica	NA	Human Pathogen VEuPathDB
Phycomyces blakesleeanus	NA	Human Pathogen VEuPathDB
Phytophthora capsici	NA	Human Pathogen VEuPathDB
Aspergillus brasiliensis	NA	Human Pathogen VEuPathDB
Aspergillus tubingensis	NA	Human Pathogen VEuPathDB
Sordaria macrospora	NA	Human Pathogen VEuPathDB
Cenococcum geophilum	NA	Human Pathogen VEuPathDB
Theileria orientalis	NA	Human Pathogen VEuPathDB
Encephalitozoon intestinalis	NA	Human Pathogen VEuPathDB
Nematocida parisii	NA	Human Pathogen VEuPathDB
Albugo laibachii	NA	Human Pathogen VEuPathDB
Encephalitozoon hellem	NA	Human Pathogen VEuPathDB
Albugo candida	NA	Human Pathogen VEuPathDB
Leishmania mexicana	NA	Human Pathogen VEuPathDB
Vavraia culicis	NA	Human Pathogen VEuPathDB
Leishmania donovani	NA	Human Pathogen VEuPathDB
Vittaforma corneae	NA	Human Pathogen VEuPathDB
Sporisorium reilianum	NA	Human Pathogen VEuPathDB
Aedes aegypti	yellow fever mosquito	Human Pathogen VEuPathDB
Aedes albopictus	Asian tiger mosquito	Human Pathogen VEuPathDB
Anopheles albimanus	NA	Human Pathogen VEuPathDB
Anopheles arabiensis	NA	Human Pathogen VEuPathDB
Aphanomyces astaci	NA	Human Pathogen VEuPathDB
Acanthamoeba astronyxis	NA	Human Pathogen VEuPathDB
Anopheles atroparvus	NA	Human Pathogen VEuPathDB
Anopheles christyi	NA	Human Pathogen VEuPathDB
Anopheles coluzzii	NA	Human Pathogen VEuPathDB
Acanthamoeba sp.	NA	Human Pathogen VEuPathDB
Anopheles culicifacies	NA	Human Pathogen VEuPathDB
Acanthamoeba culbertsoni	NA	Human Pathogen VEuPathDB
Anopheles darlingi	NA	Human Pathogen VEuPathDB
Anopheles dirus	NA	Human Pathogen VEuPathDB
Anopheles epiroticus	NA	Human Pathogen VEuPathDB
Anopheles farauti	NA	Human Pathogen VEuPathDB
Anopheles funestus	African malaria mosquito	Human Pathogen VEuPathDB
Aphanomyces invadans	NA	Human Pathogen VEuPathDB
Acanthamoeba lenticulata	NA	Human Pathogen VEuPathDB
Acanthamoeba lugdunensis	NA	Human Pathogen VEuPathDB
Anopheles maculatus	NA	Human Pathogen VEuPathDB
Acanthamoeba mauritaniensis	NA	Human Pathogen VEuPathDB
Anopheles melas	NA	Human Pathogen VEuPathDB
Anopheles merus	NA	Human Pathogen VEuPathDB
Anopheles minimus	NA	Human Pathogen VEuPathDB
Amauroascus mutatus	NA	Human Pathogen VEuPathDB
Amauroascus niger	NA	Human Pathogen VEuPathDB
Acanthamoeba palestinensis	NA	Human Pathogen VEuPathDB
Anopheles quadriannulatus	NA	Human Pathogen VEuPathDB
Acanthamoeba quina	NA	Human Pathogen VEuPathDB
Acanthamoeba rhysodes	NA	Human Pathogen VEuPathDB
Anopheles sinensis	NA	Human Pathogen VEuPathDB
Anopheles stephensi	Asian malaria mosquito	Human Pathogen VEuPathDB
Acanthamoeba triangularis	NA	Human Pathogen VEuPathDB
Blechomonas ayalai	NA	Human Pathogen VEuPathDB
Besnoitia besnoiti	NA	Human Pathogen VEuPathDB
Babesia bigemina	NA	Human Pathogen VEuPathDB
Byssoonygena ceratinophila	NA	Human Pathogen VEuPathDB
Babesia divergens	NA	Human Pathogen VEuPathDB
Biomphalaria glabrata	NA	Human Pathogen VEuPathDB
Babesia ovata	NA	Human Pathogen VEuPathDB
Bodo saltans	NA	Human Pathogen VEuPathDB
Babesia sp. Xinjiang	NA	Human Pathogen VEuPathDB
Bos taurus	cattle	Human Pathogen VEuPathDB
Cryptosporidium andersoni	NA	Human Pathogen VEuPathDB
Candida auris	NA	Human Pathogen VEuPathDB
Cryptosporidium baileyi	NA	Human Pathogen VEuPathDB
Cladophialophora carrionii	NA	Human Pathogen VEuPathDB
Cyclospora cayetanensis	NA	Human Pathogen VEuPathDB
Candida duobushaemulonis	NA	Human Pathogen VEuPathDB
Crithidia fasciculata	NA	Human Pathogen VEuPathDB
Cytauxzoon felis	NA	Human Pathogen VEuPathDB
Candida haemulonis	NA	Human Pathogen VEuPathDB
Cladophialophora immunda	NA	Human Pathogen VEuPathDB
Cimex lectularius	bed bug	Human Pathogen VEuPathDB
Cryptosporidium meleagridis	NA	Human Pathogen VEuPathDB
Chrysosporium queenslandicum	NA	Human Pathogen VEuPathDB
Culex quinquefasciatus	southern house mosquito	Human Pathogen VEuPathDB
Cystoisospora suis	NA	Human Pathogen VEuPathDB
Cryptosporidium tyzzeri	NA	Human Pathogen VEuPathDB
Cryptosporidium ubiquitum	NA	Human Pathogen VEuPathDB
Eimeria acervulina	NA	Human Pathogen VEuPathDB
Eimeria brunetti	NA	Human Pathogen VEuPathDB
Enterospora canceri	NA	Human Pathogen VEuPathDB
Eimeria falciformis	NA	Human Pathogen VEuPathDB
Enterocytozoon hepatopenaei	NA	Human Pathogen VEuPathDB
Eimeria maxima	NA	Human Pathogen VEuPathDB
Exophiala mesophila	NA	Human Pathogen VEuPathDB
Eimeria mitis	NA	Human Pathogen VEuPathDB
Endotrypanum monterogeii	NA	Human Pathogen VEuPathDB
Entamoeba moshkovskii	NA	Human Pathogen VEuPathDB
Eimeria necatrix	NA	Human Pathogen VEuPathDB
Exophiala oligosperma	NA	Human Pathogen VEuPathDB
Eimeria praecox	NA	Human Pathogen VEuPathDB
Glossina austeni	NA	Human Pathogen VEuPathDB
Glossina brevipalpis	NA	Human Pathogen VEuPathDB
Glossina fuscipes	NA	Human Pathogen VEuPathDB
Glossina morsitans	NA	Human Pathogen VEuPathDB
Giardia muris	NA	Human Pathogen VEuPathDB
Gregarina niphandrodes	NA	Human Pathogen VEuPathDB
Glossina pallidipes	NA	Human Pathogen VEuPathDB
Glossina palpalis	NA	Human Pathogen VEuPathDB
Hepatospora eriocheir	NA	Human Pathogen VEuPathDB
Hammondia hammondi	NA	Human Pathogen VEuPathDB
Homo sapiens	human	Human Pathogen VEuPathDB
Ixodes scapularis	black-legged tick	Human Pathogen VEuPathDB
Leishmania amazonensis	NA	Human Pathogen VEuPathDB
Leishmania arabica	NA	Human Pathogen VEuPathDB
Leptotrombidium deliense	NA	Human Pathogen VEuPathDB
Leishmania enriettii	NA	Human Pathogen VEuPathDB
Leishmania gerbilli	NA	Human Pathogen VEuPathDB
Lutzomyia longipalpis	NA	Human Pathogen VEuPathDB
Lomentospora prolificans	NA	Human Pathogen VEuPathDB
Leptomonas pyrrhocoris	NA	Human Pathogen VEuPathDB
Leptomonas seymouri	NA	Human Pathogen VEuPathDB
Leishmania tarentolae	NA	Human Pathogen VEuPathDB
Leishmania turanica	NA	Human Pathogen VEuPathDB
Mitosporidium daphniae	NA	Human Pathogen VEuPathDB
Musca domestica	house fly	Human Pathogen VEuPathDB
Monocercomonoides exilis	NA	Human Pathogen VEuPathDB
Macaca mulatta	Rhesus monkey	Human Pathogen VEuPathDB
Mus musculus	house mouse	Human Pathogen VEuPathDB
Malassezia restricta	NA	Human Pathogen VEuPathDB
Naganishia albida	NA	Human Pathogen VEuPathDB
Nematocida ausubeli	NA	Human Pathogen VEuPathDB
Nematocida displodere	NA	Human Pathogen VEuPathDB
Naegleria fowleri	NA	Human Pathogen VEuPathDB
Naegleria lovaniensis	NA	Human Pathogen VEuPathDB
Plasmodium adleri	NA	Human Pathogen VEuPathDB
Plasmodium billcollinsi	NA	Human Pathogen VEuPathDB
Plasmodium blacklocki	NA	Human Pathogen VEuPathDB
Plasmodium coatneyi	NA	Human Pathogen VEuPathDB
Paratrypanosoma confusum	NA	Human Pathogen VEuPathDB
Plasmodium fragile	NA	Human Pathogen VEuPathDB
Plasmodium gaboni	NA	Human Pathogen VEuPathDB
Plasmodium gallinaceum	NA	Human Pathogen VEuPathDB
Pediculus humanus	human louse	Human Pathogen VEuPathDB
Plasmodium malariae	NA	Human Pathogen VEuPathDB
Pseudoloma neurophilia	NA	Human Pathogen VEuPathDB
Plasmodium ovale curtisi	NA	Human Pathogen VEuPathDB
Phytophthora palmivora	NA	Human Pathogen VEuPathDB
Phlebotomus papatasi	NA	Human Pathogen VEuPathDB
Phytophthora plurivora	NA	Human Pathogen VEuPathDB
Plasmodium praefalciparum	NA	Human Pathogen VEuPathDB
Phytophthora ramorum	Sudden oak death agent	Human Pathogen VEuPathDB
Plasmodium reichenowi	NA	Human Pathogen VEuPathDB
Plasmodium relictum	NA	Human Pathogen VEuPathDB
Plasmodium vinckei	NA	Human Pathogen VEuPathDB
Plasmodium vivax-like sp.	NA	Human Pathogen VEuPathDB
Rhodnius prolixus	NA	Human Pathogen VEuPathDB
Scedosporium apiospermum	NA	Human Pathogen VEuPathDB
Stomoxys calcitrans	stable fly	Human Pathogen VEuPathDB
Sarcocystis neurona	NA	Human Pathogen VEuPathDB
Spironucleus salmonicida	NA	Human Pathogen VEuPathDB
Sarcoptes scabiei	NA	Human Pathogen VEuPathDB
Trypanosoma evansi	NA	Human Pathogen VEuPathDB
Trypanosoma grayi	NA	Human Pathogen VEuPathDB
Trachipleistophora hominis	NA	Human Pathogen VEuPathDB
Trypanosoma theileri	NA	Human Pathogen VEuPathDB
