"Species","Common","Category","dom_common"
"Canis lupus","Domestic dog (Canis lupus familiaris)[3]","Domesticated Animal","c(""Wolf"", ""Gray Wolf"", ""Lobo gris"", ""loup"")"
"Capra aegagrus","Domestic goat (Capra aegagrus hircus)","Domesticated Animal",NA
"Sus scrofa","Domestic pig (Sus scrofa domesticus)","Domesticated Animal","c(""wild boar"", ""pig"", ""pig (feral)"", ""Wild Boar"")"
"Ovis aries","Domestic sheep (Ovis aries)[3]","Domesticated Animal","c(""Red Sheep"", ""domestic sheep"", ""mouflon"", ""sheep (feral)"")"
"Bos primigenius","European cattle or taurine cattle (Bos primigenius taurus)[3][23][24]","Domesticated Animal",NA
"Bos primigenius","Zebu, Brahman cattle, indicine cattle or humped cattle (Bos primigenius indicus)[3]","Domesticated Animal",NA
"Felis catus","Domestic cat or house cat (Felis catus)[3]","Domesticated Animal","Domestic Cat"
"Gallus gallus","Domestic chicken (Gallus gallus domesticus)","Domesticated Animal","Red Junglefowl"
"Cavia porcellus","Guinea pig (Cavia porcellus)","Domesticated Animal",NA
"Equus africanus","Domestic donkey or domestic ass (Equus africanus asinus)","Domesticated Animal",NA
"Anas platyrhynchos","Domestic duck (Anas platyrhynchos domesticus)","Domesticated Animal","c(""Pato de collar"", ""Mallard"", ""canard colvert"")"
"Bubalus bubalis","Domestic water buffalo (Bubalus bubalis)[3]","Domesticated Animal","c(""water buffalo"", ""water buffalo (feral)"", ""Water Buffalo"", ""domestic water buffalo"")"
"Camelus dromedarius","Dromedary or Arabian camel (Camelus dromedarius)[33]","Domesticated Animal",NA
"Equus ferus","Domestic horse (Equus ferus caballus)","Domesticated Animal","c(""Russian wild horse"", ""Tarpan"")"
"Bombyx mori","Domestic silkmoth (Bombyx mori)","Domesticated Animal","c(""silkworm"", ""ver à soie"")"
"Columba livia","Domestic pigeon (Columba livia domestica)","Domesticated Animal","c(""Paloma doméstica"", ""Rock Dove"", ""pigeon biset"", ""Common Pigeon"", ""Rock Pigeon"")"
"Anser anser","Domestic goose and domestic swan goose (Anser anser domesticus and Anser cygnoides domesticus)","Domesticated Animal",NA
"Bos grunniens","Domestic yak (Bos grunniens)[3]","Domesticated Animal","c(""grunting ox"", ""yak"", ""Yak"", ""domestic yak"")"
"Camelus bactrianus","Domestic Bactrian camel (Camelus bactrianus)","Domesticated Animal","c(""Bactrian camel"", ""Bactrian Camel"")"
"Lama glama","Llama (Lama glama)[3]","Domesticated Animal",NA
"Vicugna pacos","Alpaca (Vicugna pacos)[3]","Domesticated Animal",NA
"Numida meleagris","Domestic guineafowl (Numida meleagris domesticus)","Domesticated Animal","Helmeted Guineafowl"
"Lycalopex culpaeus","Fuegian dog (Lycalopex culpaeus)†","Domesticated Animal",NA
"Mustela putorius","Domestic ferret (Mustela putorius furo)","Domesticated Animal",NA
"Cairina moschata","Domestic Muscovy duck (Cairina moschata domestica)","Domesticated Animal",NA
"Streptopelia risoria","Barbary dove or ringed turtle dove (Streptopelia risoria)","Domesticated Animal",NA
"Bos javanicus","Bali cattle (Bos javanicus domesticus)","Domesticated Animal",NA
"Bos frontalis","Gayal (Bos frontalis)[3]","Domesticated Animal",NA
"Meleagris gallopavo","Domestic turkey (Meleagris gallopavo domesticus)","Domesticated Animal","c(""Guajolote norteño"", ""Wild Turkey"", ""dindon sauvage"")"
"Carassius auratus","Domestic goldfish (Carassius auratus)","Domesticated Animal",NA
"Oryctolagus cuniculus","Domestic rabbit (Oryctolagus cuniculus domesticus)","Domesticated Animal",NA
"Cyprinus rubrofuscus","Koi (Cyprinus rubrofuscus)","Domesticated Animal",NA
"Serinus canaria","Domestic canary (Serinus canaria domestica)","Domesticated Animal",NA
"Lonchura striata","Society finch (Lonchura striata domestica)","Domesticated Animal",NA
"Mus musculus","Fancy mouse and laboratory mouse (Mus musculus domestica)","Domesticated Animal",NA
"Poecilia reticulata","Guppy (Poecilia reticulata);[47]Cauca (P. caucana), Amazon (P. formosa), sailfin (P. latipinna), shortfin (P. mexicana), liberty (P. salvatoris), common (P. sphenops), and Yucatan mollies (P. velifera); Endler's livebearer (P. wingei)","Domesticated Animal",NA
"Rattus norvegicus","Fancy rat and laboratory rat (Rattus norvegicus domestica)","Domesticated Animal","c(""rat surmulot"", ""Brown Rat"", ""Norway Rat"")"
"Neovison vison","Domestic mink (Neovison vison domesticus)[49]","Domesticated Animal",NA
"Vulpes vulpes","Domesticated silver fox (Vulpes vulpes amicus)","Domesticated Animal",NA
"Atelerix albiventris","Domesticated hedgehog (Atelerix albiventris)","Domesticated Animal",NA
"Mephitis mephitis","Domesticated striped skunk (Mephitis mephitis)","Domesticated Animal",NA
"Malus pumila","Apple","Domesticated Plant Fruit",NA
"Pseudocydonia sinensis","Chinese quince","Domesticated Plant Fruit",NA
"Aronia melanocarpa","Chokeberry","Domesticated Plant Fruit",NA
"Planchonia careya","Cocky apple","Domesticated Plant Fruit",NA
"Crataegus aestivalis","Eastern mayhaw","Domesticated Plant Fruit",NA
"Crataegus rhipidophylla","Hawthorn","Domesticated Plant Fruit",NA
"Genipa americana","Jagua","Domesticated Plant Fruit",NA
"Eriobotrya japonica","Loquat","Domesticated Plant Fruit",NA
"Flacourtia inermis","Lovi-lovi","Domesticated Plant Fruit",NA
"Mespilus germanica","Medlar","Domesticated Plant Fruit",NA
"Malus niedzwetzkyana","Niedzwetzky's apple","Domesticated Plant Fruit",NA
"Pyrus communis","Pear","Domesticated Plant Fruit",NA
"Cydonia oblonga","Quince","Domesticated Plant Fruit",NA
"Flacourtia indica","Ramontchi","Domesticated Plant Fruit",NA
"Rosa rugosa","Rose hip","Domesticated Plant Fruit",NA
"Sorbus aucuparia","Rowan","Domesticated Plant Fruit",NA
"Manilkara zapota","Sapodilla","Domesticated Plant Fruit",NA
"Pyracantha coccinea","Scarlet firethorn","Domesticated Plant Fruit",NA
"Amelanchier alnifolia","Serviceberry","Domesticated Plant Fruit",NA
"× Sorbopyrus irregularis","Shipova","Domesticated Plant Fruit",NA
"Sorbus domestica","Sorb","Domesticated Plant Fruit",NA
"Malus angustifolia","Southern crabapple","Domesticated Plant Fruit",NA
"Heteromeles arbutifolia","Toyon","Domesticated Plant Fruit",NA
"Euterpe oleracea","Açaí","Domesticated Plant Fruit",NA
"Malpighia emarginata","Acerola","Domesticated Plant Fruit",NA
"Irvingia gabonensis","African mango","Domesticated Plant Fruit",NA
"Garcinia livingstonei","African mangosteen","Domesticated Plant Fruit",NA
"Elaeis guineensis","African oil palm fruit","Domesticated Plant Fruit",NA
"Cornus × unalaschkensis","Alaskan bunchberry","Domesticated Plant Fruit",NA
"Spondias dulcis","Ambarella","Domesticated Plant Fruit",NA
"Elaeis oleifera","American oil palm fruit","Domesticated Plant Fruit",NA
"Prunus americana","American plum","Domesticated Plant Fruit",NA
"Prunus armeniaca","Apricot","Domesticated Plant Fruit",NA
"Mangifera pajang","Bambangan","Domesticated Plant Fruit",NA
"Prunus maritima","Beach plum","Domesticated Plant Fruit",NA
"Antidesma bunius","Bignay","Domesticated Plant Fruit",NA
"Mangifera caesia","Binjai","Domesticated Plant Fruit",NA
"Prunus serotina","Black cherry","Domesticated Plant Fruit",NA
"Parajubaea torallyi","Bolivian mountain coconut","Domesticated Plant Fruit",NA
"Syzygium australe","Brush cherry","Domesticated Plant Fruit",NA
"Dacryodes edulis","Bush butter fruit","Domesticated Plant Fruit",NA
"Cornus canadensis","Canadian bunchberry","Domesticated Plant Fruit",NA
"Casimiroa edulis","Casimiroa","Domesticated Plant Fruit",NA
"Eugenia reinwardtiana","Cedar Bay cherry","Domesticated Plant Fruit",NA
"Byrsonima crassifolia","Changunga","Domesticated Plant Fruit",NA
"Prunus avium","Cherry","Domesticated Plant Fruit","sweet cherry"
"Elaeagnus multiflora","Cherry elaeagnus","Domesticated Plant Fruit",NA
"Eugenia involucrata","Cherry of the Rio Grande","Domesticated Plant Fruit",NA
"Ziziphus mauritiana","Chinese date","Domesticated Plant Fruit",NA
"Prunus virginiana","Choke cherry","Domesticated Plant Fruit",NA
"Chrysobalanus icaco","Cocoplum","Domesticated Plant Fruit",NA
"Cocos nucifera","Coconut","Domesticated Plant Fruit","c(""coconut palm"", ""Palma de Coco"")"
"Cornus mas","Cornelian cherry","Domesticated Plant Fruit",NA
"Terminalia catappa","Country-almond","Domesticated Plant Fruit",NA
"Prunus rivularis","Creek plum","Domesticated Plant Fruit",NA
"Empetrum nigrum","Crowberry","Domesticated Plant Fruit",NA
"Murraya koenigii","Curry berry","Domesticated Plant Fruit",NA
"Prunus domestica subsp. insititia","Damson","Domesticated Plant Fruit",NA
"Phoenix dactylifera","Date","Domesticated Plant Fruit","date palm"
"Santalum acuminatum","Desert quandong","Domesticated Plant Fruit",NA
"Phyllanthus emblica","Emblic","Domesticated Plant Fruit",NA
"Owenia acidula","Emu apple","Domesticated Plant Fruit",NA
"Litsea garciae","Engkala","Domesticated Plant Fruit",NA
"Syzygium fibrosum","Fibrous satinash","Domesticated Plant Fruit",NA
"Prunus umbellata","Flatwoods plum","Domesticated Plant Fruit",NA
"Gomortega keule","Gomortega","Domesticated Plant Fruit",NA
"Prunus domestica subsp. italica","Greengage","Domesticated Plant Fruit",NA
"Buchanania obovata","Green plum","Domesticated Plant Fruit",NA
"Myrciaria floribunda","Guavaberry","Domesticated Plant Fruit",NA
"Terminalia ferdinandiana","Gubinge","Domesticated Plant Fruit",NA
"Nephelium xerospermoides","Hairless rambutan","Domesticated Plant Fruit",NA
"Syzygium cumini","Jambolan","Domesticated Plant Fruit",NA
"Butia capitata","Jelly palm fruit","Domesticated Plant Fruit",NA
"Spondias purpurea","Jocote","Domesticated Plant Fruit",NA
"Ziziphus jujuba","Jujube","Domesticated Plant Fruit",NA
"Prunus salicina spp.","Kelsey plum","Domesticated Plant Fruit",NA
"Cocos nucifera var. aurantiaca","King coconut","Domesticated Plant Fruit",NA
"Nephelium hypoleucum","Korlan","Domesticated Plant Fruit",NA
"Buchanania arborescens","Little gooseberry","Domesticated Plant Fruit",NA
"Dimocarpus Longan","Longan","Domesticated Plant Fruit",NA
"Litchi chinensis","Lychee","Domesticated Plant Fruit",NA
"Syzygium malaccense","Malay rose apple","Domesticated Plant Fruit",NA
"Pouteria sapota","Mamey sapote","Domesticated Plant Fruit",NA
"Mangifera indica","Mango","Domesticated Plant Fruit",NA
"Bouea macrophylla","Maprang","Domesticated Plant Fruit",NA
"Sclerocarya birrea","Marula","Domesticated Plant Fruit",NA
"Synsepalum dulcificum","Miracle fruit","Domesticated Plant Fruit",NA
"Mauritia flexuosa","Moriche palm fruit","Domesticated Plant Fruit",NA
"Prunus persica var. nucipersica","Nectarine","Domesticated Plant Fruit",NA
"Azadirachta indica","Neem","Domesticated Plant Fruit",NA
"Choerospondias axillaris","Nepali hog plum","Domesticated Plant Fruit",NA
"Myristica fragrans","Nutmeg","Domesticated Plant Fruit",NA
"Phyllanthus acidus","Otaheite gooseberry","Domesticated Plant Fruit",NA
"Prunus persica","Peach","Domesticated Plant Fruit","peach"
"Bunchosia glandulifera","Peanut butter fruit","Domesticated Plant Fruit",NA
"Caryocar brasiliense","Pequi","Domesticated Plant Fruit",NA
"Coccoloba diversifolia","Pigeon plum","Domesticated Plant Fruit",NA
"Canarium ovatum","Pili","Domesticated Plant Fruit",NA
"Eugenia uniflora","Pitanga","Domesticated Plant Fruit",NA
"Prunus domestica","Plum","Domesticated Plant Fruit","European plum"
"Nephelium mutabile","Pulasan","Domesticated Plant Fruit",NA
"Nephelium lappaceum","Rambutan","Domesticated Plant Fruit",NA
"Syzygium suborbiculare","Red bush apple","Domesticated Plant Fruit",NA
"Syzygium luehmannii","Riberry","Domesticated Plant Fruit",NA
"Sageretia theezans","Sageretia","Domesticated Plant Fruit",NA
"Serenoa repens","Saw palmetto fruit","Domesticated Plant Fruit",NA
"Lodoicea maldivica","Sea coconut","Domesticated Plant Fruit",NA
"Ardisia elliptica","Shoebutton ardisia","Domesticated Plant Fruit",NA
"Shepherdia argentea","Silver buffaloberry","Domesticated Plant Fruit",NA
"Prunus spinosa","Sloe","Domesticated Plant Fruit","blackthorn"
"Mimusops elengi","Spanish cherry","Domesticated Plant Fruit",NA
"Melicoccus bijugatus","Spanish lime","Domesticated Plant Fruit",NA
"Dialium indum","Tamarind-plum","Domesticated Plant Fruit",NA
"Dialium cochinchinense","Velvet tamarind","Domesticated Plant Fruit",NA
"Dialium guineense","Velvet tamarind","Domesticated Plant Fruit",NA
"Syzygium aqueum","Watery rose apple","Domesticated Plant Fruit",NA
"Syzygium samarangense","Wax apple","Domesticated Plant Fruit",NA
"Terminalia carpentariae","Wild peach","Domesticated Plant Fruit",NA
"Manilkara kauki","Wongi","Domesticated Plant Fruit",NA
"Myrica rubra","Yangmei","Domesticated Plant Fruit",NA
"Ximenia americana","Yellow plum","Domesticated Plant Fruit",NA
"Prunus domestica subsp. domestica","Zwetschge","Domesticated Plant Fruit",NA
"Citropsis articulata","African cherry orange","Domesticated Plant Fruit",NA
"Citrus × natsudaidai","Amanatsu","Domesticated Plant Fruit",NA
"Citrus medica ssp. bajoura","Bajoura citron","Domesticated Plant Fruit",NA
"Citrus bergamia","Bergamot orange","Domesticated Plant Fruit",NA
"Citrus × aurantium","Bitter orange","Domesticated Plant Fruit",NA
"Citrus australasica var. sanguinea × 'Ellendale Mandarin'","Blood lime","Domesticated Plant Fruit",NA
"Citrus × sinensis 'Blood Orange'","Blood orange","Domesticated Plant Fruit",NA
"Citrus medica var. sarcodactylis","Buddha's hand","Domesticated Plant Fruit",NA
"× Citrofortunella microcarpa","Calamondin","Domesticated Plant Fruit",NA
"Citrus reticulata × sinensis","Cam sành","Domesticated Plant Fruit",NA
"Citrus margarita 'Centennial Variegated Kumquat'","Centennial variegated kumquat","Domesticated Plant Fruit",NA
"Citrus medica","Citron","Domesticated Plant Fruit","citron"
"Citrus × clementina","Clementine","Domesticated Plant Fruit",NA
"Citrus glauca","Desert lime","Domesticated Plant Fruit",NA
"Citrus medica var. ethrog","Etrog","Domesticated Plant Fruit",NA
"Citrus australasica","Finger lime","Domesticated Plant Fruit",NA
"Citrus × limonimedica","Florentine citron","Domesticated Plant Fruit",NA
"Citrus × paradisi","Grapefruit","Domesticated Plant Fruit",NA
"Citrus tamurana","Hyuganatsu","Domesticated Plant Fruit",NA
"Citrus cavaleriei","Ichang papeda","Domesticated Plant Fruit",NA
"Citrus × iyo","Iyokan","Domesticated Plant Fruit",NA
"Citrus obovata","Jiangsu kumquat","Domesticated Plant Fruit",NA
"Citrus sphaerocarpa","Kabosu","Domesticated Plant Fruit",NA
"Citrus hystrix","Kaffir lime","Domesticated Plant Fruit",NA
"Citrus × aurantiifolia","Key lime","Domesticated Plant Fruit",NA
"Citrus nobilis × citrus × deliciosa","Kinnow","Domesticated Plant Fruit",NA
"Citrus unshiu × citrus sinensis","Kiyomi","Domesticated Plant Fruit",NA
"Citrus japonica","Kumquat","Domesticated Plant Fruit",NA
"Citrus limon","Lemon","Domesticated Plant Fruit",NA
"Citrus × latifolia","Lime","Domesticated Plant Fruit",NA
"Citrus × floridana","Limequat","Domesticated Plant Fruit",NA
"Citrus reticulata","Mandarin orange","Domesticated Plant Fruit","tangerine"
"Citrus mangshanensis","Mangshanyegan","Domesticated Plant Fruit",NA
"Citrus × meyeri","Meyer lemon","Domesticated Plant Fruit",NA
"Citrus myrtifolia","Myrtle-leaved orange","Domesticated Plant Fruit",NA
"Citrus flaviculpus","Ōgonkan","Domesticated Plant Fruit",NA
"Citrus × sinensis","Orange","Domesticated Plant Fruit",NA
"Citrus grandis × citrus paradisi","Oroblanco","Domesticated Plant Fruit",NA
"Citrus margarita","Oval kumquat","Domesticated Plant Fruit",NA
"Citrus × latifolia","Persian lime","Domesticated Plant Fruit",NA
"Citrus maxima","Pomelo","Domesticated Plant Fruit","c(""shaddock"", ""pomelo"", ""pummelo"")"
"Citrus × pyriformis","Ponderosa lemon","Domesticated Plant Fruit",NA
"Citrus × limonia","Rangpur","Domesticated Plant Fruit",NA
"Citrus australis","Round lime","Domesticated Plant Fruit",NA
"Citrus unshiu","Satsuma mandarin","Domesticated Plant Fruit",NA
"Citrus cavaleriei × citrus","Shangjuan","Domesticated Plant Fruit",NA
"Citrus flaviculpus × citrus unshiu","Shonan gold","Domesticated Plant Fruit",NA
"Citrus sudachi","Sudachi","Domesticated Plant Fruit",NA
"Citrus limetta","Sweet limetta","Domesticated Plant Fruit",NA
"Citrus × depressa","Taiwan tangerine","Domesticated Plant Fruit",NA
"Citrus × tangelo","Tangelo","Domesticated Plant Fruit",NA
"Citrus tangerina","Tangerine","Domesticated Plant Fruit",NA
"Citrus reticulata × sinensis","Tangor","Domesticated Plant Fruit",NA
"Citrus reticulata × citrus paradisi","Ugli fruit","Domesticated Plant Fruit",NA
"Citrus junos","Yuzu","Domesticated Plant Fruit",NA
"Garcinia humilis","Achacha","Domesticated Plant Fruit",NA
"Pourouma cecropiifolia","Amazon grape","Domesticated Plant Fruit",NA
"Sambucus canadensis","American black elderberry","Domesticated Plant Fruit",NA
"Sambucus pubens","American red elderberry","Domesticated Plant Fruit",NA
"Rubus strigosus","American red raspberry","Domesticated Plant Fruit",NA
"Carpobrotus glaucescens","Angular sea-fig","Domesticated Plant Fruit",NA
"Billardiera scandens","Apple berry","Domesticated Plant Fruit",NA
"Coffea arabica","Arabian coffee","Domesticated Plant Fruit",NA
"Eugenia stipitata","Araza","Domesticated Plant Fruit",NA
"Rubus probus","Atherton raspberry","Domesticated Plant Fruit",NA
"Berberis vulgaris","Barberry","Domesticated Plant Fruit",NA
"Arctostaphylos uva-ursi","Bearberry","Domesticated Plant Fruit",NA
"Carissa carandas","Bengal currant","Domesticated Plant Fruit",NA
"Vaccinium myrtillus","Bilberry","Domesticated Plant Fruit",NA
"Ribes nigrum","Black currant","Domesticated Plant Fruit",NA
"Morus nigra","Black mulberry","Domesticated Plant Fruit",NA
"Rubus allegheniensis","Blackberry","Domesticated Plant Fruit",NA
"Euclea crispa","Blue guarri","Domesticated Plant Fruit",NA
"Melastoma affine","Blue tongue","Domesticated Plant Fruit",NA
"Vaccinium corymbosum","Blueberry","Domesticated Plant Fruit",NA
"Eupomatia laurina","Bolwarra","Domesticated Plant Fruit",NA
"Boquila trifoliolata","Boquila","Domesticated Plant Fruit",NA
"Rubus ursinus × rubus idaeus","Boysenberry","Domesticated Plant Fruit",NA
"Eugenia brasiliensis","Brazil cherry","Domesticated Plant Fruit",NA
"Muntingia calabura","Calabur fruit","Domesticated Plant Fruit",NA
"Calligonum junceum","Calligonum junceum","Domesticated Plant Fruit",NA
"Myrciaria dubia","Camu camu","Domesticated Plant Fruit",NA
"Physalis peruviana","Cape gooseberry","Domesticated Plant Fruit",NA
"Psidium cattleyanum","Cattley guava","Domesticated Plant Fruit",NA
"Dovyalis hebecarpa","Ceylon gooseberry","Domesticated Plant Fruit",NA
"Ugni molinae","Chilean guava","Domesticated Plant Fruit",NA
"Rubus chamaemorus","Cloudberry","Domesticated Plant Fruit",NA
"Cassytha melantha","Coarse dodder-laurel fruit","Domesticated Plant Fruit",NA
"Gaultheria hispida","Copperleaf snowberry","Domesticated Plant Fruit",NA
"Carissa spinarum","Conkerberry","Domesticated Plant Fruit",NA
"Vaccinium macrocarpon","Cranberry","Domesticated Plant Fruit",NA
"Rubus hayata-koidzumii","Creeping raspberry","Domesticated Plant Fruit",NA
"Maclura tricuspidata","Cudrang","Domesticated Plant Fruit",NA
"Berberis darwinii","Darwin's barberry","Domesticated Plant Fruit",NA
"Diospyros lotus","Date-plum","Domesticated Plant Fruit",NA
"Rubus flagellaris","Dewberry","Domesticated Plant Fruit",NA
"Gaultheria procumbens","Eastern teaberry","Domesticated Plant Fruit",NA
"Sambucus nigra","Elderberry","Domesticated Plant Fruit",NA
"Grewia retusifolia","Emu berry","Domesticated Plant Fruit",NA
"Vitis labrusca","Fox grape","Domesticated Plant Fruit",NA
"Actinidia chinensis","Golden kiwifruit","Domesticated Plant Fruit","kiwi"
"Ribes uva-crispa","Gooseberry","Domesticated Plant Fruit",NA
"Vitis vinifera","Grape","Domesticated Plant Fruit","wine grape"
"Celtis occidentalis","Hackberry","Domesticated Plant Fruit",NA
"Actinidia arguta","Hardy kiwi","Domesticated Plant Fruit",NA
"Lonicera caerulea","Honeyberry","Domesticated Plant Fruit",NA
"Lonicera periclymenum","Honeysuckle","Domesticated Plant Fruit",NA
"Vaccinium ovatum","Huckleberry","Domesticated Plant Fruit",NA
"Plinia cauliflora","Jabuticaba","Domesticated Plant Fruit",NA
"Rubus parvifolius","Japanese bramble berry","Domesticated Plant Fruit",NA
"Dovyalis caffra","Kei apple","Domesticated Plant Fruit",NA
"Actinidia deliciosa","Kiwifruit","Domesticated Plant Fruit",NA
"Garcinia indica","Kokum","Domesticated Plant Fruit",NA
"Artocarpus hypargyreus","Kwai muk","Domesticated Plant Fruit",NA
"Lansium parasiticum","Langsat","Domesticated Plant Fruit",NA
"Acronychia acidula","Lemon aspen fruit","Domesticated Plant Fruit",NA
"Triphasia trifolia","Limeberry","Domesticated Plant Fruit",NA
"Vaccinium vitis-idaea","Lingonberry","Domesticated Plant Fruit",NA
"Rubus × loganobaccus","Loganberry","Domesticated Plant Fruit",NA
"Hancornia speciosa","Mangaba","Domesticated Plant Fruit",NA
"Aristotelia chilensis","Maqui berry","Domesticated Plant Fruit",NA
"Podophyllum peltatum","Mayapple","Domesticated Plant Fruit",NA
"Austromyrtus dulcis","Midgen berry","Domesticated Plant Fruit",NA
