"Species","Common","Category","dom_common"
"Rubus moluccanus","Molucca bramble berry","Domesticated Plant Fruit",NA
"Rubus adenotrichos","Mora común","Domesticated Plant Fruit",NA
"Rubus glaucus","Mora de Castilla","Domesticated Plant Fruit",NA
"Vaccinium floribundum","Mortiño","Domesticated Plant Fruit",NA
"Kunzea pomifera","Muntrie","Domesticated Plant Fruit",NA
"Vitis rotundifolia","Muscadine","Domesticated Plant Fruit",NA
"Viburnum lentago","Nannyberry","Domesticated Plant Fruit",NA
"Exocarpos cupressiformis","Native cherry","Domesticated Plant Fruit",NA
"Acrotriche depressa","Native currant","Domesticated Plant Fruit",NA
"Mahonia aquifolium","Oregon grape","Domesticated Plant Fruit",NA
"Pentadiplandra brazzeana","Pentadiplandra brazzeana","Domesticated Plant Fruit",NA
"Grewia asiatica","Phalsa","Domesticated Plant Fruit",NA
"Eugenia luschnathiana","Pitomba-da-bahia","Domesticated Plant Fruit",NA
"Billardiera longiflora","Purple apple-berry","Domesticated Plant Fruit",NA
"Psidium rufum","Purple guava","Domesticated Plant Fruit",NA
"Rubus strigosus","Raspberry","Domesticated Plant Fruit",NA
"Ribes rubrum","Red currant","Domesticated Plant Fruit",NA
"Vaccinium parvifolium","Red huckleberry","Domesticated Plant Fruit",NA
"Morus rubra","Red mulberry","Domesticated Plant Fruit",NA
"Rubus rosifolius","Roseleaf bramble berry","Domesticated Plant Fruit",NA
"Flacourtia rukam","Rukam","Domesticated Plant Fruit",NA
"Gaultheria shallon","Salal","Domesticated Plant Fruit",NA
"Rubus spectabilis","Salmonberry","Domesticated Plant Fruit",NA
"Amelanchier alnifolia","Saskatoon","Domesticated Plant Fruit",NA
"Hippophae rhamnoides","Sea buckthorn","Domesticated Plant Fruit",NA
"Coccoloba uvifera","Sea grape","Domesticated Plant Fruit",NA
"Archirhodomyrtus beckleri","Small-leaved myrtle berry","Domesticated Plant Fruit",NA
"Diploglottis campbellii","Small-leaved tamarind","Domesticated Plant Fruit",NA
"Vangueria madagascariensis","Spanish tamarind","Domesticated Plant Fruit",NA
"Fragaria","Strawberry","Domesticated Plant Fruit",NA
"Arbutus unedo","Strawberry tree fruit","Domesticated Plant Fruit",NA
"Billardiera cymosa","Sweet apple-berry","Domesticated Plant Fruit",NA
"Solanum betaceum","Tamarillo","Domesticated Plant Fruit",NA
"Rubus fruticosus × rubus idaeus","Tayberry","Domesticated Plant Fruit",NA
"Diospyros texana","Texas persimmon","Domesticated Plant Fruit",NA
"Rubus parviflorus","Thimbleberry","Domesticated Plant Fruit",NA
"Clausena lansium","Wampee","Domesticated Plant Fruit",NA
"Acronychia oblongifolia","White aspen berry","Domesticated Plant Fruit",NA
"Rubus leucodermis","White bark raspberry","Domesticated Plant Fruit",NA
"Morus alba","White mulberry","Domesticated Plant Fruit",NA
"Capparis mitchellii","Wild orange","Domesticated Plant Fruit",NA
"Fragaria vesca","Wild strawberry","Domesticated Plant Fruit","woodland strawberry"
"Rubus phoenicolasius","Wineberry","Domesticated Plant Fruit",NA
"Lycium barbarum","Wolfberry","Domesticated Plant Fruit",NA
"Calamus manillensis","Yantok","Domesticated Plant Fruit",NA
"Spondias mombin","Yellow mombin","Domesticated Plant Fruit",NA
"Rubus caesius 'Youngberry'","Youngberry","Domesticated Plant Fruit",NA
"Melodorum leichhardtii","Zig-zag vine fruit","Domesticated Plant Fruit",NA
"Cucumis melo var. inodorus 'Bailan Melon'","Bailan melon","Domesticated Plant Fruit",NA
"Cucumis melo var. inodorus 'Canary Melon'","Canary melon","Domesticated Plant Fruit",NA
"Sicana odorifera","Cassabanana","Domesticated Plant Fruit",NA
"Cucumis melo 'Collective Farm Woman Melon'","Collective farm woman melon","Domesticated Plant Fruit",NA
"Cucumis melo 'Crane Melon'","Crane melon","Domesticated Plant Fruit",NA
"Cucumis melo 'Crenshaw Melon'","Crenshaw melon","Domesticated Plant Fruit",NA
"Cucumis melo var. cantalupensis","European cantaloupe","Domesticated Plant Fruit",NA
"Cucumis melo var. inodorus","Honeydew melon","Domesticated Plant Fruit",NA
"Cucumis metuliferus","Horned melon","Domesticated Plant Fruit",NA
"Cucumis melo var. makuwa","Korean melon","Domesticated Plant Fruit",NA
"Cucumis melo","Muskmelon","Domesticated Plant Fruit","cantaloupe"
"Cucumis melo var. reticulatus","North American cantaloupe","Domesticated Plant Fruit",NA
"Cucumis melo var. inodorus 'Santa Claus Melon'","Santa Claus melon","Domesticated Plant Fruit",NA
"Cucumis melo 'Sprite Melon'","Sprite melon","Domesticated Plant Fruit",NA
"Cucumis melo 'Tigger Melon'","Tigger melon","Domesticated Plant Fruit",NA
"Citrullus lanatus","Watermelon","Domesticated Plant Fruit",NA
"Pouteria caimito","Abiu","Domesticated Plant Fruit",NA
"Blighia sapida","Ackee","Domesticated Plant Fruit",NA
"Annona senegalensis","African custard-apple","Domesticated Plant Fruit",NA
"Parkia biglobosa","African locust bean","Domesticated Plant Fruit",NA
"Aglaia teysmanniana","Aglaia teysmanniana","Domesticated Plant Fruit",NA
"Diospyros virginiana","American persimmon","Domesticated Plant Fruit",NA
"Annona conica","Annona conica","Domesticated Plant Fruit",NA
"Garcinia atroviridis","Asam gelugur","Domesticated Plant Fruit",NA
"Eleiodoxa conferta","Asam kelubi","Domesticated Plant Fruit",NA
"Annona squamosa × annona cherimola","Atemoya","Domesticated Plant Fruit",NA
"Vasconcellea × heilbornii","Babaco","Domesticated Plant Fruit",NA
"Platonia insignis","Bacuri","Domesticated Plant Fruit",NA
"Aegle marmelos","Bael","Domesticated Plant Fruit",NA
"Musa acuminata 'Cavendish'","Banana","Domesticated Plant Fruit",NA
"Averrhoa bilimbi","Bilimbi","Domesticated Plant Fruit",NA
"Rollinia deliciosa","Biribá","Domesticated Plant Fruit",NA
"Pouteria australis","Black apple","Domesticated Plant Fruit",NA
"Diospyros nigra","Black sapote","Domesticated Plant Fruit",NA
"Psidium guineense","Brazilian guava","Domesticated Plant Fruit",NA
"Artocarpus altilis","Breadfruit","Domesticated Plant Fruit",NA
"Artocarpus camansi","Breadnut","Domesticated Plant Fruit",NA
"Stelechocarpus burahol","Burahol","Domesticated Plant Fruit",NA
"Pleiogynium timoriense","Burdekin plum","Domesticated Plant Fruit",NA
"Baccaurea ramiflora","Burmese grape","Domesticated Plant Fruit",NA
"Garcinia prainiana","Button mangosteen","Domesticated Plant Fruit",NA
"Theobroma cacao","Cacao","Domesticated Plant Fruit","cacao"
"Chrysophyllum cainito","Cainito","Domesticated Plant Fruit",NA
"Pouteria campechiana","Canistel","Domesticated Plant Fruit",NA
"Anacardium occidentale","Cashew apple","Domesticated Plant Fruit",NA
"Annona scleroderma","Cawesh","Domesticated Plant Fruit",NA
"Artocarpus integer","Cempedak","Domesticated Plant Fruit",NA
"Garcinia madruno","Charichuelo","Domesticated Plant Fruit",NA
"Annona cherimola","Cherimoya","Domesticated Plant Fruit",NA
"Ficus racemosa","Cluster fig","Domesticated Plant Fruit",NA
"Psidium friedrichsthalianum","Costa Rican guava","Domesticated Plant Fruit",NA
"Hymenaea courbaril","Courbaril","Domesticated Plant Fruit",NA
"Theobroma grandiflorum","Cupuaçu","Domesticated Plant Fruit",NA
"Annona reticulata","Custard apple","Domesticated Plant Fruit",NA
"Davidsonia jerseyana","Davidson's plum","Domesticated Plant Fruit",NA
"Decaisnea insignis","Dead man's fingers","Domesticated Plant Fruit",NA
"Ficus platypoda","Desert fig","Domesticated Plant Fruit",NA
"Borassus flabellifer","Doub palm fruit","Domesticated Plant Fruit",NA
"Duguetia confinis","Duguetia confinis","Domesticated Plant Fruit",NA
"Duguetia spixiana","Duguetia spixiana","Domesticated Plant Fruit",NA
"Durio zibethinus","Durian","Domesticated Plant Fruit",NA
"Dillenia indica","Elephant apple","Domesticated Plant Fruit",NA
"Feijoa sellowiana","Feijoa","Domesticated Plant Fruit",NA
"Ficus carrii","Ficus carrii","Domesticated Plant Fruit",NA
"Ficus carica","Fig","Domesticated Plant Fruit",NA
"Momordica cochinchinensis","Gấc","Domesticated Plant Fruit",NA
"Garcinia morella","Gamboge","Domesticated Plant Fruit",NA
"Garcinia gummi-gutta","Garcinia cambogia","Domesticated Plant Fruit",NA
"Garcinia forbesii","Garcinia forbesii","Domesticated Plant Fruit",NA
"Passiflora quadrangularis","Giant granadilla","Domesticated Plant Fruit",NA
"Glenniea philippinensis","Glenniea philippinensis","Domesticated Plant Fruit",NA
"Psidium guajava","Guava","Domesticated Plant Fruit",NA
"Pandanus tectorius","Hala fruit","Domesticated Plant Fruit",NA
"Hydnora abyssinica","Hydnora abyssinica","Domesticated Plant Fruit",NA
"Inga edulis","Ice-cream bean","Domesticated Plant Fruit",NA
"Annona diversifolia","Ilama","Domesticated Plant Fruit",NA
"Artocarpus heterophyllus","Jackfruit","Domesticated Plant Fruit",NA
"Crescentia cujete","Jícara","Domesticated Plant Fruit",NA
"Cola nitida","Kola nut","Domesticated Plant Fruit",NA
"Pangium edule","Keluak","Domesticated Plant Fruit",NA
"Garcinia parvifolia","Kundong","Domesticated Plant Fruit",NA
"Lardizabala biternata","Lardizabala","Domesticated Plant Fruit",NA
"Pouteria lucuma","Lúcuma","Domesticated Plant Fruit",NA
"Siraitia grosvenorii","Luóhàn guǒ","Domesticated Plant Fruit",NA
"Syzygium jambos","Malabar plum","Domesticated Plant Fruit",NA
"Mammea americana","Mammee","Domesticated Plant Fruit",NA
"Annona crassiflora","Marolo","Domesticated Plant Fruit",NA
"Passiflora incarnata","Maypop","Domesticated Plant Fruit",NA
"Baccaurea racemosa","Menteng","Domesticated Plant Fruit",NA
"Artocarpus lacucha","Monkey fruit","Domesticated Plant Fruit",NA
"Artocarpus rigidus","Monkey jackfruit","Domesticated Plant Fruit",NA
"Pithecellobium dulce","Monkeypod","Domesticated Plant Fruit",NA
"Monstera deliciosa","Monstera deliciosa","Domesticated Plant Fruit",NA
"Annona montana","Mountain soursop","Domesticated Plant Fruit",NA
"Garcinia dulcis","Mundu","Domesticated Plant Fruit",NA
"Solanum quitoense","Naranjilla","Domesticated Plant Fruit",NA
"Strychnos spinosa","Natal orange","Domesticated Plant Fruit",NA
"Morinda citrifolia","Noni","Domesticated Plant Fruit",NA
"Davidsonia pruriens","Ooray","Domesticated Plant Fruit",NA
"Carica papaya","Papaya","Domesticated Plant Fruit","c(""papaya"", ""pawpaw"")"
"Passiflora platyloba","Passiflora platyloba","Domesticated Plant Fruit",NA
"Passiflora edulis","Passionfruit","Domesticated Plant Fruit",NA
"Asimina triloba","Pawpaw","Domesticated Plant Fruit",NA
"Solanum muricatum","Pepino","Domesticated Plant Fruit",NA
"Diospyros kaki","Persimmon","Domesticated Plant Fruit",NA
"Ananas comosus","Pineapple","Domesticated Plant Fruit","c(""Piña"", ""pineapple"")"
"Punica granatum","Pomegranate","Domesticated Plant Fruit",NA
"Annona glabra","Pond apple","Domesticated Plant Fruit",NA
"Garcinia mangostana","Purple mangosteen","Domesticated Plant Fruit",NA
"Pandanus conoideus","Red fruit","Domesticated Plant Fruit",NA
"Salacca zalacca","Salak","Domesticated Plant Fruit",NA
"Ficus coronata","Sandpaper fig","Domesticated Plant Fruit",NA
"Sandoricum koetjape","Santol","Domesticated Plant Fruit",NA
"Davidsonia johnsonii","Smooth davidson's plum","Domesticated Plant Fruit",NA
"Annona purpurea","Soncoya","Domesticated Plant Fruit",NA
"Annona muricata","Soursop","Domesticated Plant Fruit",NA
"Quararibea cordata","South American sapote","Domesticated Plant Fruit",NA
"Averrhoa carambola","Star fruit","Domesticated Plant Fruit",NA
"Ficus aurea","Strangler fig","Domesticated Plant Fruit",NA
"Annona squamosa","Sugar-apple","Domesticated Plant Fruit",NA
"Passiflora ligularis","Sweet granadilla","Domesticated Plant Fruit",NA
"Ficus sycomorus","Sycamore fig","Domesticated Plant Fruit",NA
"Tamarindus indica","Tamarind","Domesticated Plant Fruit",NA
"Artocarpus odoratissimus","Terap","Domesticated Plant Fruit",NA
"Trichosanthes beccariana","Trichosanthes beccariana","Domesticated Plant Fruit",NA
"Vanilla planifolia","Vanilla","Domesticated Plant Fruit","c(""vanilla"", ""Vainilla tlilxóchil"")"
"Diospyros blancoi","Velvet apple","Domesticated Plant Fruit",NA
"Ficus virens","White fig","Domesticated Plant Fruit",NA
"Artocarpus hirsutus","Wild jack","Domesticated Plant Fruit",NA
"Limonia acidissima","Wood-apple","Domesticated Plant Fruit",NA
"Passiflora edulis f flavicarpa","Yellow granadilla","Domesticated Plant Fruit",NA
"Myrtillocactus geometrizans","Bilberry cactus fruit","Domesticated Plant Fruit",NA
"Pachycereus pringlei","Cardón fruit","Domesticated Plant Fruit",NA
"Hylocereus undatus","Dragon fruit","Domesticated Plant Fruit",NA
"Carpobrotus rossii","Karkalla fruit","Domesticated Plant Fruit",NA
"Cereus repandus","Peruvian apple cactus fruit","Domesticated Plant Fruit",NA
"Opuntia ficus-indica","Prickly pear fruit","Domesticated Plant Fruit",NA
"Carnegiea gigantea","Saguaro fruit","Domesticated Plant Fruit",NA
"Juniperus communis","Juniper berry","Domesticated Plant Fruit",NA
"Dacrycarpus dacrydioides","Kahikatea","Domesticated Plant Fruit",NA
"Manoao colensoi","Manoao","Domesticated Plant Fruit",NA
"Nageia nagi","Nageia","Domesticated Plant Fruit",NA
"Podocarpus elatus","Plum pine fruit","Domesticated Plant Fruit",NA
"Podocarpus elongatus","Podocarpus","Domesticated Plant Fruit",NA
"Prumnopitys andina","Prumnopitys","Domesticated Plant Fruit",NA
"Hovenia dulcis","Raisin tree fruit","Domesticated Plant Fruit",NA
"Rheum × hybridum","Rhubarb","Domesticated Plant Fruit",NA
"Dacrydium cupressinum","Rimu","Domesticated Plant Fruit",NA
"Podocarpus totara","Totara","Domesticated Plant Fruit",NA
"Amaranthus cruentus","Amaranth","Domesticated Plant Vegetable",NA
"Eruca sativa","Arugula","Domesticated Plant Vegetable",NA
"Beta vulgaris vulgaris","Beet (greens)","Domesticated Plant Vegetable",NA
"Brassica rapa ","Bok choy (白菜)","Domesticated Plant Vegetable",NA
"Borago officinalis","Borage greens","Domesticated Plant Vegetable",NA
"Brassica oleracea","Broccoli (leaves / stalks)","Domesticated Plant Vegetable","cabbage"
"Veronica beccabunga","Brooklime","Domesticated Plant Vegetable",NA
"Brassica oleracea ","Brussels sprouts","Domesticated Plant Vegetable",NA
"Brassica oleracea ","Cabbage","Domesticated Plant Vegetable",NA
"Hypochaeris radicata","Catsear","Domesticated Plant Vegetable",NA
"Apium graveolens","Celery","Domesticated Plant Vegetable",NA
"Lactuca sativa ","Celtuce","Domesticated Plant Vegetable",NA
"Cnidoscolus aconitifolius aconitifolius","Chaya","Domesticated Plant Vegetable",NA
"Stellaria","Chickweed","Domesticated Plant Vegetable",NA
"Cichorium intybus","Chicory","Domesticated Plant Vegetable",NA
"Malva verticillata","Chinese mallow","Domesticated Plant Vegetable",NA
"Chrysanthemum coronarium","Garland Chrysanthemum","Domesticated Plant Vegetable",NA
"Brassica oleracea","Collard greens","Domesticated Plant Vegetable","cabbage"
"Portulaca oleracea","Common purslane","Domesticated Plant Vegetable",NA
"Valerianella locusta","Corn salad","Domesticated Plant Vegetable",NA
"Lepidium sativum","Cress","Domesticated Plant Vegetable",NA
"Taraxacum officinale","Dandelion","Domesticated Plant Vegetable",NA
"Anethum graveolens","Dill","Domesticated Plant Vegetable",NA
"Cichorium endivia","Endive","Domesticated Plant Vegetable",NA
"Chenopodium album","Fat hen","Domesticated Plant Vegetable",NA
"Pteridium aquilinumAthyrium esculentum","Fiddlehead","Domesticated Plant Vegetable",NA
"Telfairia occidentalis","Fluted pumpkin","Domesticated Plant Vegetable",NA
"Inula crithmoides","Golden samphire","Domesticated Plant Vegetable",NA
"Chenopodium bonus-henricus","Good King Henry","Domesticated Plant Vegetable",NA
"Vitis","Grape (leaves)","Domesticated Plant Vegetable",NA
"Plantago major","Greater plantain","Domesticated Plant Vegetable",NA
"Brassica rapa ","Kai-lan (芥蘭 Gai lan)","Domesticated Plant Vegetable",NA
"Brassica oleracea ","Kale","Domesticated Plant Vegetable",NA
"Brassica rapa ","Komatsuna","Domesticated Plant Vegetable",NA
"Adansonia","Kuka","Domesticated Plant Vegetable",NA
"Talinum fruticosum","Lagos bologi","Domesticated Plant Vegetable",NA
"Valerianella locusta","Lamb's lettuce","Domesticated Plant Vegetable",NA
"Chenopodium album","Lamb's quarters","Domesticated Plant Vegetable",NA
"Barbarea verna","Land cress","Domesticated Plant Vegetable",NA
"Lactuca sativa","Lettuce","Domesticated Plant Vegetable","c(""garden lettuce"", ""lettuce"")"
"Houttuynia cordata","Lizard's tail","Domesticated Plant Vegetable",NA
"Basella alba","Malabar spinach","Domesticated Plant Vegetable",NA
"Malvaceae","Mallow","Domesticated Plant Vegetable",NA
"Corchorus olitoriusCorchorus capsularis","Melokhia","Domesticated Plant Vegetable",NA
"Claytonia perfoliata","Miner's lettuce (Winter purslane)","Domesticated Plant Vegetable",NA
"Brassica rapa ","Mizuna greens","Domesticated Plant Vegetable",NA
"Sinapis alba","Mustard","Domesticated Plant Vegetable",NA
"Brassica rapa ","Napa cabbage","Domesticated Plant Vegetable",NA
"Tetragonia tetragonioides","New Zealand Spinach","Domesticated Plant Vegetable",NA
"Atriplex hortensis","Orache","Domesticated Plant Vegetable",NA
"Brassica rapa ","Pak choy (白菜 Bok choy)","Domesticated Plant Vegetable",NA
"Acmella oleracea","Paracress","Domesticated Plant Vegetable",NA
"Pisum sativum","Pea (sprouts / leaves)","Domesticated Plant Vegetable","garden pea"
"Phytolacca americana","Poke","Domesticated Plant Vegetable",NA
"Cichorium intybus","Radicchio","Domesticated Plant Vegetable",NA
"Brassica rapa rapa","Rapini (broccoli rabe)","Domesticated Plant Vegetable",NA
"Crithmum maritimum","Samphire","Domesticated Plant Vegetable",NA
"Silene inflata","Sculpit / Stridolo","Domesticated Plant Vegetable",NA
"Beta vulgaris maritima","Sea beet","Domesticated Plant Vegetable",NA
"Crambe maritima","Sea kale","Domesticated Plant Vegetable",NA
"Capsella bursa-pastoris","Shepherd's purse","Domesticated Plant Vegetable",NA
"Crassocephalum","Sierra Leone bologi","Domesticated Plant Vegetable",NA
"Celosia argentea","Soko","Domesticated Plant Vegetable",NA
"Rumex acetosa","Sorrel","Domesticated Plant Vegetable",NA
"Brassica oleracea","Sour cabbage","Domesticated Plant Vegetable","cabbage"
"Spinacia oleracea","Spinach","Domesticated Plant Vegetable",NA
"Portulaca oleracea","Summer purslane","Domesticated Plant Vegetable",NA
"Beta vulgaris cicla ","Swiss chard","Domesticated Plant Vegetable",NA
"Brassica rapa ","Tatsoi","Domesticated Plant Vegetable",NA
"Brassica rapa ","Turnip greens","Domesticated Plant Vegetable",NA
"Nasturtium officinale","Watercress","Domesticated Plant Vegetable",NA
"Ipomoea aquatica","Water spinach","Domesticated Plant Vegetable",NA
"Triticum aestivum","Wheatgrass","Domesticated Plant Vegetable","c(""common wheat"", ""wheat"")"
"Achillea millefolium","Yarrow","Domesticated Plant Vegetable",NA
"Brassica napus","Yao choy (油菜 Yu choy)","Domesticated Plant Vegetable","c(""turnip"", ""rape"")"
"Cucumis melo var. flexuosus","Armenian cucumber","Domesticated Plant Vegetable",NA
"Capsicum annuum","Bell pepper","Domesticated Plant Vegetable","cayenne pepper"
"Momordica charantia","Bitter melon / Bitter gourd","Domesticated Plant Vegetable",NA
"Cyclanthera pedata","Caigua / Achocha","Domesticated Plant Vegetable",NA
"Lagenaria siceraria","Calabash / Bottle gourd","Domesticated Plant Vegetable",NA
"Sechium edule","Chayote","Domesticated Plant Vegetable",NA
"Melothria scabra","Cucamelon / Mouse melon","Domesticated Plant Vegetable",NA
"Cucumis sativus","Cucumber","Domesticated Plant Vegetable","garden cucumber"
"Solanum melongena","Eggplant / Aubergine / Brinjal","Domesticated Plant Vegetable","eggplant"
"Coccinia grandis","Ivy gourd","Domesticated Plant Vegetable",NA
"Cucumis metuliferus","Kiwano / Horned melon","Domesticated Plant Vegetable",NA
"Luffa cylindrica","Luffa","Domesticated Plant Vegetable",NA
"Olea europaea","Olive fruit","Domesticated Plant Vegetable","olive"
"Cucurbita","Pumpkin","Domesticated Plant Vegetable",NA
"Trichosanthes dioica","Pointed gourd","Domesticated Plant Vegetable",NA
"Luffa acutangula","Ridged gourd","Domesticated Plant Vegetable",NA
"Trichosanthes cucumerina","Snake gourd","Domesticated Plant Vegetable",NA
"Momordica dioica","Spine gourd / Kantola","Domesticated Plant Vegetable",NA
"Cucurbita","Squash","Domesticated Plant Vegetable",NA
"Capsicum annuum ","Sweet pepper","Domesticated Plant Vegetable",NA
"Praecitrullus fistulosus","Tinda","Domesticated Plant Vegetable",NA
"Physalis philadelphica","Tomatillo","Domesticated Plant Vegetable",NA
"Solanum lycopersicum","Tomato","Domesticated Plant Vegetable","garden tomato"
"Vanilla","Vanilla","Domesticated Plant Vegetable",NA
"Cucumis anguria","West Indian gherkin","Domesticated Plant Vegetable",NA
"Citrullus Lanatus","Water melon","Domesticated Plant Vegetable",NA
"Benincasa hispida","Winter melon","Domesticated Plant Vegetable","waxgourd"
"Cucurbita pepo","Zucchini / Courgette / Marrow","Domesticated Plant Vegetable","c(""vegetable marrow"", ""field pumpkin"")"
"Cynara cardunculus / scolymus","Artichoke","Domesticated Plant Vegetable",NA
"Brassica oleracea","Broccoli","Domesticated Plant Vegetable","cabbage"
"Brassica oleracea","Broccolini flowers","Domesticated Plant Vegetable","cabbage"
"Capparis spinosa","Caper","Domesticated Plant Vegetable",NA
