"Species","Common","Category","dom_common"
"Brassica oleracea","Cauliflower","Domesticated Plant Vegetable","cabbage"
"Cucurbita","Pumpkin flower","Domesticated Plant Vegetable",NA
"Hemerocallis fulva","Daylily[1]","Domesticated Plant Vegetable",NA
"Fernaldia pandurata","Loroco","Domesticated Plant Vegetable",NA
"Cucurbita","Courgette flowers","Domesticated Plant Vegetable",NA
"Cucurbita","Squash blossoms","Domesticated Plant Vegetable",NA
"Apios americana","American groundnut","Domesticated Plant Vegetable",NA
"Vigna unguiculata ","Asparagus bean","Domesticated Plant Vegetable",NA
"Vigna angularis","Azuki bean","Domesticated Plant Vegetable",NA
"Vigna unguiculata unguiculata","Black-eyed pea","Domesticated Plant Vegetable",NA
"Cicer arietinum","Chickpea","Domesticated Plant Vegetable","chick pea"
"Phaseolus vulgaris","Common bean","Domesticated Plant Vegetable","kidney bean"
"Moringa oleifera","Drumstick","Domesticated Plant Vegetable",NA
"Lablab purpureus","Dolichos bean","Domesticated Plant Vegetable",NA
"Vicia faba","Fava bean","Domesticated Plant Vegetable",NA
"Cicer arietinum","Garbanzo","Domesticated Plant Vegetable","chick pea"
"Phaseolus vulgaris","Green bean (French bean)","Domesticated Plant Vegetable","kidney bean"
"Cyamopsis tetragonoloba","Guar","Domesticated Plant Vegetable",NA
"Macrotyloma uniflorum","Horse gram","Domesticated Plant Vegetable",NA
"Lathyrus sativus","Indian pea","Domesticated Plant Vegetable",NA
"Lens culinaris","Lentil","Domesticated Plant Vegetable",NA
"Phaseolus lunatus","Lima bean","Domesticated Plant Vegetable",NA
"Vigna acontifolia","Moth bean","Domesticated Plant Vegetable",NA
"Vigna radiata","Mung bean","Domesticated Plant Vegetable",NA
"Abelmoschus esculentus","Okra","Domesticated Plant Vegetable",NA
"Pisum sativum","Pea","Domesticated Plant Vegetable","garden pea"
"Arachis hypogaea","Peanut","Domesticated Plant Vegetable","peanut"
"Cajanus cajan","Pigeon pea","Domesticated Plant Vegetable",NA
"Vigna umbellata","Ricebean","Domesticated Plant Vegetable",NA
"Phaseolus coccineus","Runner bean","Domesticated Plant Vegetable",NA
"Pisum sativum ","Snap pea (sugarsnap, mangetout)","Domesticated Plant Vegetable",NA
"Pisum sativum ","Snow pea (mangetout)","Domesticated Plant Vegetable",NA
"Glycine max","Soybean","Domesticated Plant Vegetable","c(""soybean"", ""wild soybean"", ""reseeding soybean"")"
"Lupinus mutabilis","Tarwi (Tarhui / Chocho)","Domesticated Plant Vegetable",NA
"Phaseolus acutifolius","Tepary bean","Domesticated Plant Vegetable",NA
"Vigna mungo","Urad bean","Domesticated Plant Vegetable",NA
"Mucuna pruriens","Velvet bean","Domesticated Plant Vegetable",NA
"Psophocarpus tetragonolobus","Winged bean","Domesticated Plant Vegetable",NA
"Asparagus officinalis","Asparagus","Domesticated Plant Vegetable","c(""asparagus"", ""garden-asparagus"", ""garden asparagus"")"
"Cynara cardunculus","Cardoon","Domesticated Plant Vegetable",NA
"Apium graveolens ","Celeriac","Domesticated Plant Vegetable",NA
"Apium graveolens","Celery","Domesticated Plant Vegetable",NA
"Allium schoenoprasum","Chives","Domesticated Plant Vegetable",NA
"Allium ampeloprasum ","Elephant garlic","Domesticated Plant Vegetable",NA
"Foeniculum vulgare ","Florence fennel","Domesticated Plant Vegetable",NA
"Allium sativum","Garlic","Domesticated Plant Vegetable",NA
"Allium tuberosum","Garlic chives","Domesticated Plant Vegetable",NA
"Brassica oleracea ","Kohlrabi","Domesticated Plant Vegetable",NA
"Allium ampeloprasum ","Kurrat","Domesticated Plant Vegetable",NA
"Cymbopogon citratus","Lemongrass","Domesticated Plant Vegetable",NA
"Allium porrum","Leek","Domesticated Plant Vegetable",NA
"Nelumbo nucifera","Lotus root","Domesticated Plant Vegetable",NA
"Opuntia ficus-indica","Nopal","Domesticated Plant Vegetable",NA
"Allium cepa","Onion","Domesticated Plant Vegetable","garden onion"
"Allium ampeloprasum ","Pearl onion","Domesticated Plant Vegetable",NA
"Allium cepa ","Potato onion","Domesticated Plant Vegetable",NA
"Ornithogalum pyrenaicum","Prussian asparagus","Domesticated Plant Vegetable",NA
"Allium wakegi","Spring onion / Scallion","Domesticated Plant Vegetable",NA
"Allium cepa ","Shallot","Domesticated Plant Vegetable",NA
"Allium × proliferum","Tree onion[2]","Domesticated Plant Vegetable",NA
"Allium fistulosum","Welsh onion","Domesticated Plant Vegetable",NA
"Allium tricoccum","Wild leek","Domesticated Plant Vegetable",NA
"Zizania latifolia","Manchurian wild rice","Domesticated Plant Vegetable",NA
"Pachyrhizus ahipa","Ahipa","Domesticated Plant Vegetable",NA
"Arracacia xanthorrhiza","Arracacha","Domesticated Plant Vegetable",NA
"Bambusa vulgarisPhyllostachys edulis","Bamboo shoot","Domesticated Plant Vegetable",NA
"Beta vulgaris vulgaris","Beetroot","Domesticated Plant Vegetable",NA
"Arctium lappa","Burdock","Domesticated Plant Vegetable",NA
"Sagittaria latifolia","Broadleaf arrowhead","Domesticated Plant Vegetable",NA
"Camassia","Camas","Domesticated Plant Vegetable",NA
"Canna","Canna","Domesticated Plant Vegetable",NA
"Daucus carota","Carrot","Domesticated Plant Vegetable",NA
"Manihot esculenta","Cassava","Domesticated Plant Vegetable","c(""manioc"", ""bitter cassava"", ""tapioca"", ""cassava"")"
"Stachys affinis","Chinese artichoke","Domesticated Plant Vegetable",NA
"Raphanus sativus ","Daikon","Domesticated Plant Vegetable",NA
"Lathyrus tuberosus","Earthnut pea","Domesticated Plant Vegetable",NA
"Amorphophallus paeoniifolius","Elephant foot yam","Domesticated Plant Vegetable","whitespot giant arum"
"Ensete ventricosum","Ensete","Domesticated Plant Vegetable","Abyssinian banana"
"Alpinia galanga","Galangal","Domesticated Plant Vegetable",NA
"Zingiber officinale","Ginger","Domesticated Plant Vegetable",NA
"Petroselinum crispum tuberosum","Hamburg parsley","Domesticated Plant Vegetable",NA
"Armoracia rusticana","Horseradish","Domesticated Plant Vegetable",NA
"Helianthus tuberosus","Jerusalem artichoke","Domesticated Plant Vegetable",NA
"Pachyrhizus erosus","Jícama","Domesticated Plant Vegetable",NA
"Tropaeolum tuberosum","Mashua","Domesticated Plant Vegetable",NA
"Pastinaca sativa","Parsnip","Domesticated Plant Vegetable",NA
"Conopodium majus","Pignut","Domesticated Plant Vegetable",NA
"Solanum tuberosum","Potato","Domesticated Plant Vegetable","Irish potato"
"Psoralea esculenta","Prairie turnip","Domesticated Plant Vegetable",NA
"Raphanus sativus","Radish","Domesticated Plant Vegetable","c(""cultivated radish"", ""radish"", ""garden radish"", ""wild radish"")"
"Brassica napus ","Rutabaga (swede)","Domesticated Plant Vegetable",NA
"Tragopogon porrifolius","Salsify","Domesticated Plant Vegetable",NA
"Scorzonera hispanica","Scorzonera","Domesticated Plant Vegetable",NA
"Sium sisarum","Skirret","Domesticated Plant Vegetable",NA
"Brassica napus ","Swede","Domesticated Plant Vegetable",NA
"Ipomoea batatas","Sweet potato (Kumara)","Domesticated Plant Vegetable","c(""`uala"", ""sweet potato"", ""sweet-potato"", ""sweetpotato"")"
"Colocasia esculenta","Taro","Domesticated Plant Vegetable","c(""coco yam"", ""wild taro"")"
"Cordyline fruticosa","Ti","Domesticated Plant Vegetable",NA
"Cyperus esculentus","Tigernut","Domesticated Plant Vegetable",NA
"Curcuma longa","Turmeric","Domesticated Plant Vegetable",NA
"Brassica rapa ","Turnip","Domesticated Plant Vegetable",NA
"Ullucus tuberosus","Ulluco","Domesticated Plant Vegetable",NA
"Wasabia japonica","Wasabi","Domesticated Plant Vegetable",NA
"Trapa natansTrapa bicornis","Water caltrop","Domesticated Plant Vegetable",NA
"Eleocharis dulcis","Water chestnut","Domesticated Plant Vegetable",NA
"Smallanthus sonchifolius","Yacón","Domesticated Plant Vegetable",NA
"Dioscorea [3]","Yam","Domesticated Plant Vegetable",NA
"MonostromaEnteromorpha","Aonori","Domesticated Plant Vegetable",NA
"Eisenia bicyclis","Arame","Domesticated Plant Vegetable",NA
"Callophyllis variegata","Carola","Domesticated Plant Vegetable",NA
"Alaria esculenta","Dabberlocks (Badderlocks)","Domesticated Plant Vegetable",NA
"Palmaria palmata","Dulse (Dillisk)","Domesticated Plant Vegetable",NA
"Hizikia fusiformis","Hijiki","Domesticated Plant Vegetable",NA
"Laminaria japonica","Kombu","Domesticated Plant Vegetable",NA
"Porphyra","Laver / Gim","Domesticated Plant Vegetable",NA
"Cladosiphon okamuranus","Mozuku","Domesticated Plant Vegetable",NA
"Porphyra","Nori","Domesticated Plant Vegetable",NA
"Gracilaria","Ogonori","Domesticated Plant Vegetable",NA
"Caulerpa","Sea grape","Domesticated Plant Vegetable",NA
"Ulva lactuca","Sea lettuce","Domesticated Plant Vegetable",NA
"Undaria pinnatifida","Wakame","Domesticated Plant Vegetable",NA
"Triticum","Wheat","Domesticated Plant Cereal",NA
"Oryza","Rice","Domesticated Plant Cereal",NA
"Hordeum","Barley","Domesticated Plant Cereal",NA
"Zea mays","Corn","Domesticated Plant Cereal","corn"
"Secale cereale","Rye","Domesticated Plant Cereal",NA
"Avena","Oats","Domesticated Plant Cereal",NA
"Echinocloa frumentacea","Millet","Domesticated Plant Cereal",NA
"Eleusine coracana","Japanese Millet","Domesticated Plant Cereal",NA
"Eragrostis abyssinica","Teff","Domesticated Plant Cereal",NA
"Panicum miliaceum","Golden Millet","Domesticated Plant Cereal",NA
"Paspalum scrobiculatum","Ditch Millet","Domesticated Plant Cereal",NA
"Pennisetum glaucum","Pearl Millet","Domesticated Plant Cereal",NA
"Setaria italica","Foxtail Millet","Domesticated Plant Cereal","c(""Italian bristle grass"", ""Italian foxtail"", ""foxtail bristlegrass"", ""foxtail millet"")"
"Sorghum","Sorghum","Domesticated Plant Cereal",NA
"Fagopyrum","Buckwheat","Domesticated Plant Cereal",NA
"Chenopodum quinoa","Quinoa","Domesticated Plant Cereal",NA
"Digitaria","Fonio","Domesticated Plant Cereal",NA
"Phalaris canariensis","Canary Seed","Domesticated Plant Cereal",NA
"Gylcine max","Soybean","Domesticated Plant Other",NA
"Medicago sativa","Alfalfa","Domesticated Plant Other",NA
"Lagenaria siceraria","Calabash","Domesticated Plant Other",NA
"Cannabis sativa","Marijuana","Domesticated Plant Other","c(""hemp"", ""grass"", ""hashish"", ""Mary Jane"", ""pot"", ""marijuana"")"
"Cannabis indica","Marijuana","Domesticated Plant Other",NA
"Theobroma cacoa","Chocolate","Domesticated Plant Other",NA
"Cola acuminata","Cola","Domesticated Plant Other",NA
"Cola nitida","Cola","Domesticated Plant Other",NA
"Coffea arabica","Coffee","Domesticated Plant Other",NA
"Papaver somniferum","Opium","Domesticated Plant Other",NA
"Nicotiana tabacum","Tobacco","Domesticated Plant Other","cultivated tobacco"
"Camellia sinensis","Tea","Domesticated Plant Other","tea"
"Gossypium","Cotton","Domesticated Plant Other","cotton"
"Linum usitatissimum","Flax","Domesticated Plant Other","c(""cultivated flax"", ""common flax"")"
"Agave fourcroydes","Sisal","Domesticated Plant Other",NA
"Corchorus capsularis","White Jute","Domesticated Plant Other",NA
"Corchorus capsularis","Tossa Jute","Domesticated Plant Other",NA
"Hibiscus cannabinus","Kenaf","Domesticated Plant Other",NA
"Cinnamomum verum","Cinnamon","Domesticated Plant Other",NA
"Pimenta dioica","Allspice","Domesticated Plant Other",NA
"Coriandrum sativum","Cilantro","Domesticated Plant Other",NA
"Cuminum cyminum","Cumin","Domesticated Plant Other",NA
"Jasminum","Jasmine","Domesticated Plant Other",NA
"Cymbopogon","Lemongrass","Domesticated Plant Other",NA
"Myristica fragrans","Nutmeg","Domesticated Plant Other",NA
"Origanum vulgare","Oregano","Domesticated Plant Other",NA
"Petroselinum crispum","Parsley","Domesticated Plant Other",NA
"Mentha balsamea","Peppermint","Domesticated Plant Other",NA
"Salvia rosmarinus","Rosemary","Domesticated Plant Other",NA
"Croceus sativus","Saffron","Domesticated Plant Other",NA
"Mentha spicata","Spearmint","Domesticated Plant Other",NA
"Thymus vulgaris","Thyme","Domesticated Plant Other",NA
"Saccharum officinarum","Sugar Cane","Domesticated Plant Other",NA
"Amaranthus",NA,NA,"pigweed"
"Amaranthus caudatus",NA,NA,"c(""quelite"", ""love-lies-bleeding"")"
"Amaranthus dubius",NA,NA,"spleen amaranth"
"Amaranthus hybridus",NA,NA,"c(""green pigweed"", ""smooth amaranth"", ""smooth pigweed"", ""slim amaranth"")"
"Amaranthus hypochondriacus",NA,NA,"c(""Prince-of-Wales-feather"", ""Prince-of-Wales feather"")"
"Amaranthus tricolor",NA,NA,"Joseph's-coat"
"Ananas comosus var. bracteatus",NA,NA,NA
"Ananas comosus var. microstachys",NA,NA,NA
"Anser cygnoides",NA,NA,"Swan Goose"
"Anser cygnoides domesticus",NA,NA,NA
"Apis mellifera",NA,NA,"c(""honey bee"", ""abeille domestique"")"
"Ascomycota",NA,NA,"c(""ascomiceto"", ""ascomycètes"", ""asco's"", ""ascomycetes"", ""sac fungi"")"
"Aspergillus niger",NA,NA,NA
"Aspergillus oryzae",NA,NA,NA
"Begonia x hiemalis",NA,NA,NA
"Beta vulgaris",NA,NA,"common beet"
"Beta vulgaris subsp. vulgaris",NA,NA,NA
"Bison bison",NA,NA,"c(""American bison"", ""bison"", ""Bisonte americano"", ""American Bison"")"
"Bombyx mandarina",NA,NA,NA
"Bos indicus",NA,NA,"c(""Brahma cattle"", ""zebu cattle"")"
"Bos taurus",NA,NA,"c(""aurochs"", ""domesticated cattle"", ""domestic cattle (feral)"", ""Aurochs"")"
"Brachypodium distachyon",NA,NA,"c(""purple false brome"", ""purple falsebrome"")"
"Brassica juncea",NA,NA,"c(""India mustard"", ""Chinese mustard"", ""Indian mustard"")"
"Brassica napus subsp. rapifera",NA,NA,NA
"Brassica napus var. napus",NA,NA,"c(""rape"", ""winter rape"", ""summer rape"")"
"Brassica napus var. pabularia",NA,NA,"Siberian kale"
"Brassica oleracea var. botrytis",NA,NA,"broccoli"
"Brassica oleracea var. capitata",NA,NA,"cabbage"
"Brassica rapa",NA,NA,"c(""rape mustard"", ""rape"", ""bird's rape"", ""birdsrape mustard"", ""wild mustard"", ""wild rutabaga"", ""wild turnip"", ""turnip rape"", ""field mustard"")"
"Brassica rapa Broccoletto Group",NA,NA,NA
"Brassica rapa subsp. chinensis",NA,NA,NA
"Brassica rapa subsp. dichotoma",NA,NA,NA
"Brassica rapa subsp. oleifera",NA,NA,NA
"Brassica rapa subsp. pekinensis",NA,NA,NA
"Brassica rapa subsp. trilocularis",NA,NA,NA
"Brassica rupestris",NA,NA,"mustard"
"Camelus ferus",NA,NA,NA
"Canis latrans",NA,NA,"c(""Coyote"", ""coyote"", ""Coyote"")"
"Canis lupus chanco",NA,NA,NA
"Canis lupus familiaris",NA,NA,"domestic dog"
"Canis lupus lupus",NA,NA,NA
"Canis lupus lycaon",NA,NA,NA
"Canis sp.",NA,NA,NA
"Capra hircus",NA,NA,"c(""domestic goat"", ""goat (feral)"", ""Goat"")"
"Capra ibex",NA,NA,"c(""Alpine Ibex"", ""ibex"")"
"Capra sibirica x Capra hircus",NA,NA,NA
"Capsicum frutescens",NA,NA,NA
"Carya illinoinensis",NA,NA,"c(""nuez encarcelada"", ""nogal morado"", ""pecanier"", ""pecan"")"
"Castanea dentata",NA,NA,"American chestnut"
"Castanea dentata x Castanea mollissima",NA,NA,NA
"Castanea mollissima",NA,NA,"Chinese chestnut"
"Cenchrus americanus",NA,NA,"pearl millet"
"Cercocebus atys",NA,NA,"Sooty Mangabey"
"Cervus canadensis canadensis",NA,NA,NA
"Cervus canadensis sibiricus",NA,NA,NA
"Cervus canadensis songaricus",NA,NA,NA
"Cervus elaphus",NA,NA,"c(""elk"", ""wapiti"", ""Ciervo común"", ""wapiti or elk"", ""wapiti"", ""Red Deer (see comments)"")"
"Cervus elaphus kansuensis",NA,NA,NA
"Cervus elaphus xanthopygus",NA,NA,NA
"Cervus hanglu yarkandensis",NA,NA,NA
"Cervus nippon",NA,NA,"c(""Sika deer"", ""Sika"")"
"Citrus aurantiifolia",NA,NA,NA
"Citrus aurantium",NA,NA,"sour orange"
"Citrus sinensis",NA,NA,NA
"Citrus sinensis x Citrus reticulata",NA,NA,NA
"Citrus x tangelo",NA,NA,"tangelo"
"Corchorus olitorius",NA,NA,"nalta jute"
"Corylus avellana",NA,NA,"common filbert"
"Coturnix japonica",NA,NA,"Japanese Quail"
"Cucumis sativus var. sativus",NA,NA,NA
"Cucurbita argyrosperma",NA,NA,NA
"Cucurbita moschata",NA,NA,"crookneck squash"
"Cucurbita pepo subsp. fraterna",NA,NA,NA
"Cucurbita pepo subsp. ovifera",NA,NA,NA
"Cucurbita pepo subsp. pepo",NA,NA,NA
"Cucurbita pepo var. ovifera",NA,NA,"field pumpkin"
"Cucurbita pepo var. ozarkana",NA,NA,"Ozark melon"
"Cucurbita pepo var. texana",NA,NA,"Texas gourd"
"Cyprinus carpio",NA,NA,"c(""common carp"", ""European carp"", ""carpa común"", ""carpe"")"
"Daucus carota subsp. sativus",NA,NA,NA
"Dioscorea abyssinica",NA,NA,NA
"Dioscorea alata",NA,NA,"c(""winged yam"", ""water yam"")"
"Dioscorea baya",NA,NA,NA
"Dioscorea bulbifera",NA,NA,"c(""air potato"", ""bitter yam"", ""air yam"")"
"Dioscorea praehensilis",NA,NA,"bush yam"
"Dioscorea rotundata",NA,NA,"Guinea yam"
"Dioscorea togoensis",NA,NA,NA
"Equus caballus",NA,NA,"c(""feral horse"", ""Horse"")"
"Fragaria x ananassa",NA,NA,"hybrid strawberry"
"Globodera rostochiensis",NA,NA,NA
"Glycine soja",NA,NA,"c(""wild soybean"", ""reseeding soybean"")"
"Gossypium arboreum",NA,NA,"tree cotton"
"Gossypium barbadense",NA,NA,"Creole cotton"
"Gossypium ekmanianum",NA,NA,NA
"Gossypium herbaceum",NA,NA,"Levant cotton"
"Gossypium hirsutum",NA,NA,"c(""upland cotton"", ""algodón"")"
"Gossypium hirsutum subsp. hirsutum",NA,NA,NA
"Gossypium tomentosum",NA,NA,"c(""mao"", ""Hawaiian cotton"", ""Hawai'i cotton"")"
"Helianthus annuus",NA,NA,"c(""common sunflower"", ""sunflower"", ""wild sunflower"", ""annual sunflower"")"
"Hordeum vulgare",NA,NA,"c(""common barley"", ""barley"", ""cereal barley"")"
"Hordeum vulgare subsp. vulgare",NA,NA,NA
"Humulus lupulus var. lupulus",NA,NA,"common hop"
"Leptosiphon androsaceus",NA,NA,"false babystars"
"Leptosiphon lemmonii",NA,NA,"Lemmon's linanthus"
"Leptosiphon parviflorus",NA,NA,"variable linanthus"
"Linanthus pungens",NA,NA,"granite prickly phlox"
"Linum bienne",NA,NA,"pale flax"
"Macaca mulatta",NA,NA,"c(""Rhesus Monkey"", ""Rhesus Macaque"")"
"Malus domestica",NA,NA,NA
"Malus ioensis",NA,NA,"c(""prairie crabapple"", ""prairie crab apple"")"
"Melopsittacus undulatus",NA,NA,"Budgerigar"
"Musa AAB Group",NA,NA,NA
"Musa acuminata",NA,NA,"edible banana"
"Musa acuminata AAA Group",NA,NA,NA
"Musa hybrid cultivar",NA,NA,NA
"Musa itinerans",NA,NA,NA
"Oryza rufipogon",NA,NA,"c(""wild red rice"", ""red rice"", ""brownbeard rice"")"
"Oryza sativa",NA,NA,"rice"
"Oryza sativa Indica Group",NA,NA,NA
"Oryza sativa Japonica Group",NA,NA,NA
"Ovis ammon",NA,NA,"c(""argali"", ""Argali"")"
"Ovis canadensis",NA,NA,"c(""bighorn sheep"", ""Borrego cimarrón"", ""Bighorn Sheep"")"
"Papio anubis",NA,NA,"Olive Baboon"
"Papio cynocephalus",NA,NA,"Yellow Baboon"
"Parahyaena brunnea",NA,NA,"c(""brown hyaena"", ""brown hyena"")"
"Paralichthys olivaceus",NA,NA,"c(""bastard halibut"", ""false halibut"", ""hirame"", ""olive flounder"")"
"Parthenium",NA,NA,"feverfew"
"Parthenium argentatum",NA,NA,"guayule"
"Parthenium incanum",NA,NA,"mariola"
"Paspalum vaginatum",NA,NA,"seashore paspalum"
"Persea americana",NA,NA,"avocado"
"Petunia",NA,NA,"petunia"
"Phoenix canariensis",NA,NA,"Canary Island date palm"
"Phoenix sylvestris",NA,NA,"wild date palm"
"Phoenix theophrasti",NA,NA,NA
"Phytophthora ramorum",NA,NA,NA
"Pisum sativum subsp. sativum",NA,NA,NA
"Platycladus orientalis",NA,NA,"oriental arborvitae"
"Podococcus barteri",NA,NA,NA
"Pogostemon cablin",NA,NA,"patchouli"
"Prunus cerasifera",NA,NA,"c(""myrobalan plum"", ""ciruela chabacana"", ""cherry plum"")"
"Prunus dulcis",NA,NA,"c(""sweet almond"", ""almond"", ""almendro"")"
"Prunus mira",NA,NA,NA
"Prunus mume",NA,NA,"Japanese apricot"
"Prunus tenella",NA,NA,"c(""prunus"", ""dwarf Russian almond"", ""Russian almond"")"
"Przewalskium albirostris",NA,NA,"c(""White-lipped Deer"", ""Thorold's deer"")"
"Pyrus",NA,NA,"pear"
"Rangifer tarandus",NA,NA,"c(""reindeer"", ""caribou"", ""caribou"", ""Reindeer"")"
"Rattus rattus",NA,NA,"c(""rat noir"", ""House Rat"", ""Black Rat"", ""Roof Rat"")"
"Rosa chinensis",NA,NA,"Chinese rose"
"Rucervus eldii",NA,NA,"Eld's Deer"
"Rusa unicolor",NA,NA,"Sambar"
"Saccharomyces cerevisiae x Saccharomyces eubayanus",NA,NA,NA
"Saccharomyces cerevisiae x Saccharomyces kudriavzevii",NA,NA,NA
"Saccharomyces pastorianus",NA,NA,NA
"Saccharomyces uvarum",NA,NA,NA
"Saccharomyces uvarum x Saccharomyces eubayanus",NA,NA,NA
"Salix suchowensis",NA,NA,NA
"Salmo salar",NA,NA,"c(""Atlantic salmon"", ""saumon atlantique"")"
"Salmo trutta",NA,NA,"c(""brown trout"", ""truite brune"")"
"Salvia miltiorrhiza",NA,NA,NA
"Sclerotinia sclerotiorum",NA,NA,NA
"Solanum habrochaites",NA,NA,NA
"Solanum lycopersicum var. cerasiforme",NA,NA,"garden tomato"
"Solanum pimpinellifolium",NA,NA,"currant tomato"
"Sorghum bicolor",NA,NA,"c(""broom-corn"", ""black amber"", ""chicken corn"", ""shattercane"", ""wild cane"", ""shatter cane"", ""sorghum"", ""broomcorn"")"
"Sphenostylis stenocarpa",NA,NA,"African yam bean"
"Sus scrofa domesticus",NA,NA,"domestic pig"
"Sus scrofa scrofa",NA,NA,NA
"Thamnaconus septentrionalis",NA,NA,NA
"Triticum turgidum",NA,NA,"rivet wheat"
"Triticum turgidum subsp. durum",NA,NA,NA
"Vanilla barbellata",NA,NA,"wormvine orchid"
"Vanilla dilloniana",NA,NA,"leafless vanilla"
"Vanilla imperialis",NA,NA,NA
"Vanilla odorata",NA,NA,NA
"Vanilla palmarum",NA,NA,NA
"Vanilla phaeantha",NA,NA,"leafy vanilla"
"Vanilla pompona",NA,NA,"c(""West Indian vanilla"", ""Vainilla grande"")"
"Vanilla x tahitensis",NA,NA,NA
"Vigna angularis var. angularis x Vigna nakashimae",NA,NA,NA
"Vigna unguiculata",NA,NA,"blackeyed pea"
"Vitis aestivalis",NA,NA,"summer grape"
"Vitis vinifera subsp. sylvestris",NA,NA,NA
"Zea mays subsp. mays",NA,NA,NA
