"","lab","lab_common"
"1","Abelmoschus esculentus","c(""okra"", ""gumbo"", ""lady's finger"")"
"2","Acipenser ruthenus","sterlet"
"3","Acipenser sinensis","c(""Chinese sturgeon"", ""Sagami sturgeon"")"
"4","Aedes albopictus","forest day mosquito"
"5","Aiptasia","NA"
"6","Ambystoma","Mole Salamanders"
"7","Ambystoma californiense","California Tiger Salamander"
"8","Ambystoma californiense x Ambystoma tigrinum","NA"
"9","Ampelopsis glandulosa var. brevipedunculata","NA"
"10","Anelosimus studiosus","NA"
"11","Anopheles dirus","NA"
"12","Anopheles gambiae","NA"
"13","Aotus nancymaae","c(""Ma's Night Monkey"", ""Nancy Ma's Night Monkey"")"
"14","Apis mellifera","c(""honey bee"", ""abeille domestique"")"
"15","Apis mellifera capensis","NA"
"16","Aquilegia","columbine"
"17","Arabidopsis","rockcress"
"18","Arabidopsis arenosa","NA"
"19","Arabidopsis halleri","NA"
"20","Arabidopsis lyrata","lyrate rockcress"
"21","Arachis duranensis","NA"
"22","Arachis hypogaea","peanut"
"23","Arachis hypogaea subsp. fastigiata","NA"
"24","Arachis hypogaea var. aequatoriana","NA"
"25","Arachis hypogaea var. hirsuta","NA"
"26","Arachis hypogaea var. hypogaea","NA"
"27","Arachis hypogaea var. peruviana","NA"
"28","Arachis hypogaea var. vulgaris","NA"
"29","Arachis ipaensis x Arachis duranensis","NA"
"30","Arachis monticola","peanut"
"31","Armillaria ostoyae","NA"
"32","Aspergillus fumigatus","NA"
"33","Aspergillus nidulans","NA"
"34","Asymmetron lucayanum","NA"
"35","Atalantia buxifolia","NA"
"36","Avena atlantica","NA"
"37","Avena damascena","NA"
"38","Avena eriantha","NA"
"39","Avena hirtula","NA"
"40","Avena strigosa","lopsided oat"
"41","Bactrocera dorsalis","oriental fruit fly"
"42","Barbarea vulgaris","c(""yellow rocket"", ""garden yellow rocket"", ""winter cress"", ""garden yellowrocket"")"
"43","Bombus terrestris","c(""Buff tailed bumblebee"", ""Buff-tailed bumblebee"", ""Buff-tailed Humble-bee"", ""Large Earth Humble-bee"")"
"44","Bos taurus","c(""aurochs"", ""domesticated cattle"", ""domestic cattle (feral)"", ""Aurochs"")"
"45","Brachiaria humidicola","NA"
"46","Brachypodium distachyon","c(""purple false brome"", ""purple falsebrome"")"
"47","Brassica napus","c(""turnip"", ""rape"")"
"48","Brassica rapa","c(""rape mustard"", ""rape"", ""bird's rape"", ""birdsrape mustard"", ""wild mustard"", ""wild rutabaga"", ""wild turnip"", ""turnip rape"", ""field mustard"")"
"49","Bremia lactucae","NA"
"50","Brugia malayi","NA"
"51","Caenorhabditis nouraguensis x Caenorhabditis becei","NA"
"52","Candida albicans","NA"
"53","Candida glabrata","NA"
"54","Cannabis","hemp"
"55","Caretta caretta","c(""Loggerhead"", ""Tortuga-marina caguama"", ""Loggerhead Sea Turtle"")"
"56","Castanea dentata x Castanea mollissima","NA"
"57","Cenchrus americanus","pearl millet"
"58","Ceratitis capitata","Mediterranean fruit fly"
"59","Cervus nippon","c(""Sika deer"", ""Sika"")"
"60","Channa argus","snakehead"
"61","Chelonia mydas","c(""Green Sea Turtle"", ""Tortuga-marina verde-del Atlántico"", ""common green sea turtle"")"
"62","Chlamydomonas reinhardtii","NA"
"63","Chlorella sorokiniana","NA"
"64","Chlorella sp. Dachan","NA"
"65","Chlorella variabilis","NA"
"66","Chromochloris zofingiensis","NA"
"67","Clupea harengus","c(""Baltic herring"", ""herring"", ""hareng atlantique"", ""Atlantic herring"")"
"68","Coleoptera","c(""beetles"", ""coléoptères"", ""besouro"")"
"69","Columba livia","c(""Paloma doméstica"", ""Rock Dove"", ""pigeon biset"", ""Common Pigeon"", ""Rock Pigeon"")"
"70","Coregonus sp. 'Albock'","NA"
"71","Crocodylus porosus","c(""saltwater crocodile"", ""Estuarine Crocodile"", ""saltie"")"
"72","Crocodylus siamensis","c(""Siamese Crocodile"", ""Siamese Freshwater Crocodile"")"
"73","Cryptococcus amylolentus","NA"
"74","Cryptococcus gattii VGII","NA"
"75","Cryptococcus neoformans var. grubii","NA"
"76","Cryptococcus neoformans var. neoformans","NA"
"77","Cryptosporidium hominis","NA"
"78","Ctenochromis horei","NA"
"79","Culex quinquefasciatus","southern house mosquito"
"80","Cydia pomonella","NA"
"81","Cyprinus carpio","c(""common carp"", ""European carp"", ""carpa común"", ""carpe"")"
"82","Dactylis glomerata","c(""cocksfoot"", ""orchardgrass"", ""orchard grass"")"
"83","Danaus plexippus","c(""monarch butterfly"", ""monarque"", ""Monarch"")"
"84","Daphnia magna","NA"
"85","Daphnia pulex","NA"
"86","Dendrobium","NA"
"87","Dendrocalamus latiflorus","giant bamboo"
"88","Dendroctonus ponderosae","c(""mountain pine beetle"", ""dendroctone du pin ponderosa"")"
"89","Dicentrarchus labrax","c(""European seabass"", ""sea bass"", ""white salmon"")"
"90","Dictyostelium discoideum","NA"
"91","Digitaria exilis","fonio"
"92","Ditylenchus dipsaci","NA"
"93","Drosophila albomicans","NA"
"94","Drosophila hydei","NA"
"95","Drosophila montana","NA"
"96","Drosophila pseudoobscura","NA"
"97","Drosophila pseudoobscura pseudoobscura","NA"
"98","Drosophila serrata","NA"
"99","Drosophila simulans","NA"
"100","Ectocarpus siliculosus","NA"
"101","Equus caballus","c(""feral horse"", ""Horse"")"
"102","Eretmochelys imbricata","c(""carey"", ""Hawksbill"", ""Tortuga-marina de carey"", ""Hawksbill Sea Turtle"")"
"103","Erythranthe guttata","NA"
"104","Erythranthe lutea","NA"
"105","Etheostoma caeruleum","c(""rainbow darter"", ""dard arc-en-ciel"")"
"106","Festuca arundinacea","c(""Alta fescue"", ""coarse fescue"", ""reed fescue"", ""tall fescue"")"
"107","Flammulina velutipes","NA"
"108","Fragaria","strawberry"
"109","Fragaria x ananassa","hybrid strawberry"
"110","Fungi","c(""champignons"", ""Fungo"", ""fungi"")"
"111","Fusarium oxysporum f. sp. cubense","NA"
"112","Fusarium pseudograminearum","NA"
"113","Gallus gallus","Red Junglefowl"
"114","Gasterosteus aculeatus","c(""Alaskan stickleback"", ""threespine stickleback"", ""espinocho"", ""épinoche à trois épines"")"
"115","Gasterosteus aculeatus x Gasterosteus nipponicus","NA"
"116","Gasterosteus nipponicus","NA"
"117","Glycine max","c(""soybean"", ""wild soybean"", ""reseeding soybean"")"
"118","Gossypium hirsutum","c(""upland cotton"", ""algodón"")"
"119","Haplochromis burtoni","NA"
"120","Haplochromis stappersii","NA"
"121","Helianthus","sunflower"
"122","Helianthus tuberosus","c(""Jerusalem artichoke"", ""girasole"", ""Jerusalem sunflower"", ""Jerusalem-artichoke"")"
"123","Heliconius elevatus","NA"
"124","Heliconius pardalinus","NA"
"125","Helicoverpa zea","c(""bollworm"", ""corn earworm"", ""tomato fruitworm"", ""noctuelle de la tomate"", ""ver de l'épi du maïs"")"
"126","Hippeastrum hybrid cultivar","NA"
"127","Hordeum vulgare","c(""common barley"", ""barley"", ""cereal barley"")"
"128","Hordeum vulgare subsp. vulgare","NA"
"129","Hydra oligactis","brown hydra"
"130","Hyla arborea","NA"
"131","Hyla intermedia","NA"
"132","Hyla molleri","NA"
"133","Hyla orientalis","NA"
"134","Hyphantria cunea","c(""fall webworm"", ""chenille à tente estivale"")"
"135","Ictidomys tridecemlineatus","Thirteen-lined Ground Squirrel"
"136","Jatropha curcas","c(""physic nut"", ""Barbados nut"")"
"137","Komagataella phaffii","NA"
"138","Kryptolebias marmoratus","NA"
"139","Lactuca sativa","c(""garden lettuce"", ""lettuce"")"
"140","Larimichthys crocea","yellow croaker"
"141","Leishmania donovani","NA"
"142","Leishmania infantum","NA"
"143","Leishmania major","NA"
"144","Lepidochelys olivacea","c(""Pacific ridley"", ""Olive Ridley"", ""Tortuga-marina escamosa-del Pacífico"", ""Olive Ridley Sea Turtle"", ""Pacific Ridley Sea Turtle"")"
"145","Lolium perenne","c(""perennial rye grass"", ""perennial ryegrass"", ""Italian ryegrass"")"
"146","Lymantria dispar","gypsy moth"
"147","Lysiphlebus fabarum","NA"
"148","Macaca","macaques"
"149","Macaca fascicularis","c(""Long-tailed Macaque"", ""Crab-eating Macaque"")"
"150","Macaca hecki","Heck's Macaque"
"151","Macaca maura","Moor Macaque"
"152","Macaca mulatta","c(""Rhesus Monkey"", ""Rhesus Macaque"")"
"153","Macaca nemestrina","c(""pigtail macaque"", ""Sunda Pig-tailed Macaque"", ""Southern Pig-tailed Macaque"")"
"154","Macaca nemestrina nemestrina","NA"
"155","Malus baccata","c(""Siberian crabapple"", ""Siberian crab apple"")"
"156","Malus domestica","NA"
"157","Malus sieversii","NA"
"158","Malus sylvestris","NA"
"159","Malus x robusta","Siberian crab apple"
"160","Melampsora lini","NA"
"161","Meloidogyne incognita","NA"
"162","Meriones unguiculatus","c(""Mongolian Jird"", ""Clawed Jird"")"
"163","Micropterus salmoides","c(""largemouth bass"", ""lobina negra"", ""achigan à grande bouche"")"
"164","Musca domestica","c(""house fly"", ""mouche domestique"")"
"165","Mytilus edulis","c(""edible blue mussel"", ""blue mussel"")"
"166","Nelumbo nucifera","sacred lotus"
"167","Neurospora crassa","NA"
"168","Neurospora discreta","NA"
"169","Neurospora intermedia","NA"
"170","Neurospora metzenbergii","NA"
"171","Neurospora tetrasperma","NA"
"172","Nibea albiflora","c(""yellow drum"", ""yellow drum"")"
"173","Nicotiana attenuata","c(""coyote tobacco"", ""coyote tabacco"")"
"174","Nilaparvata lugens","NA"
"175","Nipponia nippon","c(""Japanese Crested Ibis"", ""Crested Ibis"")"
"176","Oncidium","dancing-lady orchid"
"177","Oncorhynchus kisutch","c(""coho salmon"", ""salmón plateado"", ""saumon coho"", ""silver salmon"")"
"178","Oncorhynchus mykiss","c(""rainbow trout"", ""trucha arcoiris"", ""steelhead"", ""truite arc-en-ciel"", ""redband trout"")"
"179","Oncorhynchus nerka","c(""blueback salmon"", ""kokanee"", ""red salmon"", ""sockeye salmon"", ""saumon rouge"")"
"180","Oncorhynchus tshawytscha","c(""Chinook salmon"", ""salmón boquinegra"", ""king salmon"", ""saumon chinook"")"
"181","Oryctolagus cuniculus","c(""European Rabbit"", ""Wild Rabbit"", ""Conejo"")"
"182","Oryza barthii","Barth's rice"
"183","Oryza rufipogon","c(""wild red rice"", ""red rice"", ""brownbeard rice"")"
"184","Oryza sativa","rice"
"185","Oryza sativa Indica Group","NA"
"186","Oryza sativa Japonica Group","NA"
"187","Oryzias melastigma","NA"
"188","Oscheius tipulae","NA"
"189","Paeonia suffruticosa","moutan peony"
"190","Pagrus major","NA"
"191","Panthera tigris","Tiger"
"192","Papilio ambrax","NA"
"193","Papilio clytia","NA"
"194","Papilio polytes","NA"
"195","Paracoccidioides brasiliensis","NA"
"196","Paramecium biaurelia","NA"
"197","Paramecium caudatum","NA"
"198","Paramecium multimicronucleatum","NA"
"199","Paramecium sexaurelia","NA"
"200","Paramecium tetraurelia","NA"
"201","Penaeus vannamei","whiteleg shrimp"
"202","Pennisetum glaucum subsp. monodii","NA"
"203","Phaseolus lunatus","sieva bean"
"204","Phytophthora capsici","NA"
"205","Pichia kudriavzevii","NA"
"206","Pinus taeda","loblolly pine"
"207","Pisum sativum","garden pea"
"208","Plasmodium berghei","NA"
"209","Plasmodium falciparum","NA"
"210","Plasmodium falciparum 3D7","NA"
"211","Plasmodium vivax","NA"
"212","Platygyra daedalea","NA"
"213","Podospora anserina","NA"
"214","Poecilia reticulata","c(""gupi"", ""guppy"", ""millions fish"", ""rainbowfish"")"
"215","Populus tremula x Populus alba","NA"
"216","Prunus","c(""chokecherry"", ""plum"")"
"217","Prunus mira","NA"
"218","Prunus persica","peach"
"219","Pseudogymnoascus destructans","NA"
"220","Rattus norvegicus","c(""rat surmulot"", ""Brown Rat"", ""Norway Rat"")"
"221","Rhizophagus irregularis","NA"
"222","Rhodotorula toruloides","NA"
"223","Rosa hybrid cultivar","NA"
"224","Ruditapes philippinarum","NA"
"225","Saccharomyces cerevisiae BY4741","NA"
"226","Saccharomyces cerevisiae S288C","NA"
"227","Saccharomyces cerevisiae x Saccharomyces eubayanus","NA"
"228","Saccharomyces cerevisiae x Saccharomyces kudriavzevii","NA"
"229","Saccharomyces cerevisiae x Saccharomyces paradoxus","NA"
"230","Saccharomyces cerevisiae x Saccharomyces uvarum","NA"
"231","Saccharomyces eubayanus","NA"
"232","Saccharomyces eubayanus x Saccharomyces uvarum","NA"
"233","Saccharomyces kudriavzevii","NA"
"234","Saccharomyces mikatae","NA"
"235","Saccharomyces paradoxus","NA"
"236","Saccharomyces sp. 'boulardii'","NA"
"237","Saccharomyces uvarum","NA"
"238","Salmo salar","c(""Atlantic salmon"", ""saumon atlantique"")"
"239","Salmo trutta","c(""brown trout"", ""truite brune"")"
"240","Salvelinus namaycush","c(""lake trout"", ""touladi"")"
"241","Sarcophilus harrisii","Tasmanian Devil"
"242","Schima superba","NA"
"243","Schistosoma japonicum","NA"
"244","Schizosaccharomyces kambucha x Schizosaccharomyces pombe","NA"
"245","Schizosaccharomyces pombe","NA"
"246","Sesamum indicum","sesame"
"247","Setaria italica","c(""Italian bristle grass"", ""Italian foxtail"", ""foxtail bristlegrass"", ""foxtail millet"")"
"248","Silene latifolia","c(""bladder campion"", ""bladder-campion"")"
"249","Silurus meridionalis","NA"
"250","Siniperca chuatsi","Aucha perch"
"251","Solanum aethiopicum","Ethiopian nightshade"
"252","Solanum lycopersicum","garden tomato"
"253","Solanum macrocarpon","nightshade"
"254","Solanum melongena","eggplant"
"255","Sorghum bicolor","c(""broom-corn"", ""black amber"", ""chicken corn"", ""shattercane"", ""wild cane"", ""shatter cane"", ""sorghum"", ""broomcorn"")"
"256","Sparus aurata","NA"
"257","Spirodela polyrhiza","giant duckweed"
"258","Strongyloides papillosus","NA"
"259","Strongyloides stercoralis","NA"
"260","Sus scrofa","c(""wild boar"", ""pig"", ""pig (feral)"", ""Wild Boar"")"
"261","Tachysurus vachellii","NA"
"262","Taxodium","c(""cypress"", ""bald cypress"")"
"263","Tetrahymena thermophila","NA"
"264","Tetranychus urticae","NA"
"265","Thalassiosira pseudonana","NA"
"266","Theobroma cacao","cacao"
"267","Thinopyrum intermedium","intermediate wheatgrass"
"268","Tolypocladium inflatum","NA"
"269","Toxoplasma gondii","NA"
"270","Trichogramma brassicae","NA"
"271","Trichomonas vaginalis","NA"
"272","Triticum aestivum","c(""common wheat"", ""wheat"")"
"273","Trypanosoma brucei","NA"
"274","Trypanosoma brucei brucei","NA"
"275","Trypanosomatidae sp. JR-2017a","NA"
"276","Ustilago bromivora x Ustilago hordei","NA"
"277","Ustilago maydis","corn smut"
"278","Verticillium nonalfalfae","NA"
"279","Vitis acerifolia","c(""mapleleaf grape"", ""bush grape"")"
"280","Vitis aestivalis","summer grape"
"281","Vitis amurensis","Amur grape"
"282","Vitis cinerea","c(""sweet grape"", ""graybark grape"")"
"283","Vitis cinerea var. helleri","Heller's grape"
"284","Vitis hybrid cultivar","NA"
"285","Vitis labrusca","fox grape"
"286","Vitis monticola","c(""mountain grape"", ""sweet mountain grape"")"
"287","Vitis mustangensis","mustang grape"
"288","Vitis palmata","catbird grape"
"289","Vitis piasezkii","NA"
"290","Vitis riparia","c(""riverbank grape"", ""river-bank grape"")"
"291","Vitis rotundifolia","c(""muscadine"", ""muscadine grape"")"
"292","Vitis rupestris","sand grape"
"293","Vitis shuttleworthii","calloose grape"
"294","Vitis vinifera","wine grape"
"295","Vitis vulpina","c(""wild grape"", ""fox grape"", ""frost grape"")"
"296","Vulpes vulpes","c(""Red Fox"", ""renard roux"")"
"297","Xanthoceras sorbifolium","NA"
"298","Xenopus borealis","NA"
"299","Xenopus laevis","c(""African Clawed Frog"", ""Rana-de garras africana"")"
"300","Yarrowia lipolytica","NA"
"301","Zea mays","corn"
"302","Zea mays subsp. mays","NA"
