#Non Wild Species used to filter BioProjects from the INSDC SRA in Crandall et al. Metadata preservation and stewardship for genomic data is possible, but must happen now
#Please see the supplemental materials of Toczydlowski et al. 2021 PNAS for how this list was compiled https://doi.org/10.1073/pnas.2107934118
Species	Common	Category	Source
Canis lupus familiaris	Dog	Domesticated Animal	Wikipedia
Corchorus olitorius	Jute	Domesticated Plant	Wikipedia
Saccharomyces pastorianus	Beer yeast	Domesticated Fungus	Wikipedia
Anas platyrhynchos	Domestic Duck	Domesticated Animal	FAO
Anser anser	Greylag Goose	Domesticated Animal	FAO
Anser cygnoides	Swan	Domesticated Animal	FAO
Bos bubalis carabensis	Swamp buffalo	Domesticated Animal	FAO
Bos frontalis	Mithun	Domesticated Animal	FAO
Bos grunniens	Yak	Domesticated Animal	FAO
Bos indicus	Zebu cattle	Domesticated Animal	FAO
Bos javanicus	Bali cattle	Domesticated Animal	FAO
Bos taurus	Taurine cattle	Domesticated Animal	FAO
Bubalus bubalis	River buffalo	Domesticated Animal	FAO
Cairina moschata	Muscovy Duck	Domesticated Animal	FAO
Camelus bactrianus	Bactrian camel	Domesticated Animal	FAO
Camelus dromedarius	Dromedary	Domesticated Animal	FAO
Capra hircus	Goat	Domesticated Animal	FAO
Equus asinus	Donkey	Domesticated Animal	FAO
Equus caballus	Horse	Domesticated Animal	FAO
Gallus domesticus	Chicken	Domesticated Animal	FAO
Lama glama	Llama	Domesticated Animal	FAO
Meleagris gallopavo	Turkey	Domesticated Animal	FAO
Oryctolagus cuniculus	Rabbit	Domesticated Animal	FAO
Ovis aries	Sheep	Domesticated Animal	FAO
Rangifer tarandus	Reindeer	Domesticated Animal	FAO
Sus scrofa	Pig	Domesticated Animal	FAO
Vicugna pacos	Alpaca	Domesticated Animal	FAO
Apis mellifera	"c(""honey bee"", ""abeille domestique"")"	Domesticated Animal	Student
Melopsittacus undulatus	Budgerigar	Domesticated Animal	Student
Rattus rattus	"c(""rat noir"", ""House Rat"", ""Black Rat"", ""Roof Rat"")"	Domesticated Animal	Student
Bombyx mori	Domestic silkmoth (Bombyx mori)	Domesticated Animal	Wikipedia
Bos primigenius	European cattle or taurine cattle (Bos primigenius taurus)[3][23][24]	Domesticated Animal	Wikipedia
Capra aegagrus	Domestic goat (Capra aegagrus hircus)	Domesticated Animal	Wikipedia
Carassius auratus	Domestic goldfish (Carassius auratus)	Domesticated Animal	Wikipedia
Cavia porcellus	Guinea pig (Cavia porcellus)	Domesticated Animal	Wikipedia
Columba livia	Domestic pigeon (Columba livia domestica)	Domesticated Animal	Wikipedia
Cyprinus rubrofuscus	Koi (Cyprinus rubrofuscus)	Domesticated Animal	Wikipedia
Equus africanus	Domestic donkey or domestic ass (Equus africanus asinus)	Domesticated Animal	Wikipedia
Felis catus	Domestic cat or house cat (Felis catus)[3]	Domesticated Animal	Wikipedia
Gallus gallus domesticus	Domestic chicken (Gallus gallus domesticus)	Domesticated Animal	Wikipedia
Lonchura striata	Society finch (Lonchura striata domestica)	Domesticated Animal	Wikipedia
Lycalopex culpaeus	Fuegian dog (Lycalopex culpaeus)‚Ä†	Domesticated Animal	Wikipedia
Mus musculus	Fancy mouse and laboratory mouse (Mus musculus domestica)	Domesticated Animal	Wikipedia
Numida meleagris	Domestic guineafowl (Numida meleagris domesticus)	Domesticated Animal	Wikipedia
Poecilia reticulata	Guppy	Domesticated Animal	Wikipedia
Rattus norvegicus	Fancy rat and laboratory rat (Rattus norvegicus domestica)	Domesticated Animal	Wikipedia
Serinus canaria	Domestic canary (Serinus canaria domestica)	Domesticated Animal	Wikipedia
Streptopelia risoria	Barbary dove or ringed turtle dove (Streptopelia risoria)	Domesticated Animal	Wikipedia
Vulpes vulpes amicus	Domesticated silver fox (Vulpes vulpes amicus)	Domesticated Animal	Wikipedia
Anadara granosa	Blood cockle	Domesticated Aquaculture	FAO
Apostichopus japonicus	Japanese sea cucumber	Domesticated Aquaculture	FAO
Carassius carassius	Crucian carp	Domesticated Aquaculture	FAO
Catla catla	Catla	Domesticated Aquaculture	FAO
Channa argus	Snakehead	Domesticated Aquaculture	FAO
Chanos chanos	Milkfish	Domesticated Aquaculture	FAO
Clarias	Torpedo-shaped catfishes nei	Domesticated Aquaculture	FAO
Crassostrea gigas	Pacific cupped oyster	Domesticated Aquaculture	FAO
Ctenopharyngodon idellus	Grass carp	Domesticated Aquaculture	FAO
Cyprinus carpio	Common carp	Domesticated Aquaculture	FAO
Eriocheir sinensis	Chinese mitten crab	Domesticated Aquaculture	FAO
Eucheuma	Eucheuma seaweeds nei	Domesticated Aquaculture	FAO
Gracilaria	Gracilaria seaweeds	Domesticated Aquaculture	FAO
Hypophthalmichthys molitrix	Silver carp	Domesticated Aquaculture	FAO
Hypophthalmichthys nobilis	Bighead carp	Domesticated Aquaculture	FAO
Kappaphycus alvarezii	Elkhorn sea moss	Domesticated Aquaculture	FAO
Labeo rohita	Roho labeo	Domesticated Aquaculture	FAO
Laminaria japonica	Japanese kelp	Domesticated Aquaculture	FAO
Macrobrachium nipponense	Oriental river prawn	Domesticated Aquaculture	FAO
Macrobrachium rosenbergii	Giant river prawn	Domesticated Aquaculture	FAO
Megalobrama amblycephala	Wuchang bream	Domesticated Aquaculture	FAO
Mylopharyngodon piceus	Black carp	Domesticated Aquaculture	FAO
Mytilus chilensis	Chilean mussel	Domesticated Aquaculture	FAO
Oncorhynchus mykiss	Rainbow trout	Domesticated Aquaculture	FAO
Oreochromis	Tilapias nei	Domesticated Aquaculture	FAO
Oreochromis niloticus	Nile tilapia	Domesticated Aquaculture	FAO
Pangasius	Pangas catfishes nei	Domesticated Aquaculture	FAO
Penaeus monodon	Giant tiger prawn	Domesticated Aquaculture	FAO
Penaeus vannamei	Whiteleg shrimp	Domesticated Aquaculture	FAO
Porphyra tenera	Nori	Domesticated Aquaculture	FAO
Procambarus clarkii	Red swamp crawfish	Domesticated Aquaculture	FAO
Ruditapes philippinarum	Manila Clam	Domesticated Aquaculture	FAO
Salmo salar	Atlantic salmon	Domesticated Aquaculture	FAO
Sargassum fusiforme	Fusiform sargassum	Domesticated Aquaculture	FAO
Sinonovacula constricta	Constricted tagelus	Domesticated Aquaculture	FAO
Trionyx sinensis	Chinese softshell turtle	Domesticated Aquaculture	FAO
Undaria pinnatifida	Wakame	Domesticated Aquaculture	FAO
Saccharomyces cerevisiae	Beer Yeast	Domesticated Fungus	Wikipedia
Alocasia cucullata	chinese taro	Domesticated Plant	GRIN Food
Alocasia macrorrhizos	giant taro	Domesticated Plant	GRIN Food
Artocarpus altilis	breadfruit	Domesticated Plant	GRIN Food
Artocarpus heterophyllus	jackfruit	Domesticated Plant	GRIN Food
Bambusa bambos	thorny bamboo	Domesticated Plant	GRIN Food
Bambusa beecheyana	Beechey's bamboo	Domesticated Plant	GRIN Food
Bambusa tulda	bamboo	Domesticated Plant	GRIN Food
Bambusa tuldoides	puntingpole bamboo	Domesticated Plant	GRIN Food
Calamus rotang	rattan	Domesticated Plant	GRIN Food
Capparis spinosa	caper	Domesticated Plant	GRIN Food
Chrysophyllum albidum	white star apple	Domesticated Plant	GRIN Food
Chrysophyllum cainito	star apple	Domesticated Plant	GRIN Food
Cucumis anguria	West Indian gherkin	Domesticated Plant	GRIN Food
Cucumis metuliferus	African horned cucumber	Domesticated Plant	GRIN Food
Cucurbita ficifolia	figleaf gourd	Domesticated Plant	GRIN Food
Cucurbita foetidissima	"c(""calabazilla"", ""wild gourd"", ""wild pumkin"", ""buffalo gourd"", ""buffalogourd pumpkin"", ""Missouri gourd"")"	Domesticated Plant	GRIN Food
Curcuma amada	mango ginger	Domesticated Plant	GRIN Food
Curcuma angustifolia	East Indian arrowroot	Domesticated Plant	GRIN Food
Dendrocalamus asper	giant bamboo	Domesticated Plant	GRIN Food
Dendrocalamus latiflorus	giant bamboo	Domesticated Plant	GRIN Food
Dendrocalamus strictus	male bamboo	Domesticated Plant	GRIN Food
Dialium guineense	velvet tamarind	Domesticated Plant	GRIN Food
Digera muricata	false amaranth	Domesticated Plant	GRIN Food
Digitaria iburua	black fonio	Domesticated Plant	GRIN Food
Dioscorea convolvulacea	yam	Domesticated Plant	GRIN Food
Dioscorea dumetorum	bitter yam	Domesticated Plant	GRIN Food
Dioscorea esculenta	lesser yam	Domesticated Plant	GRIN Food
Dioscorea hispida	intoxicating yam	Domesticated Plant	GRIN Food
Dioscorea japonica	Japanese yam	Domesticated Plant	GRIN Food
Dioscorea pentaphylla	fiveleaf yam	Domesticated Plant	GRIN Food
Dioscorea polystachya	Chinese yam	Domesticated Plant	GRIN Food
Dioscorea praehensilis	bush yam	Domesticated Plant	GRIN Food
Dioscorea trifida	Indian yam	Domesticated Plant	GRIN Food
Diospyros blancoi	mabolo	Domesticated Plant	GRIN Food
Diospyros digyna	black sapote	Domesticated Plant	GRIN Food
Diospyros lotus	date plum	Domesticated Plant	GRIN Food
Diospyros texana	Texas persimmon	Domesticated Plant	GRIN Food
Diospyros virginiana	"c(""eastern persimmon"", ""common persimmon"")"	Domesticated Plant	GRIN Food
Diplotaxis muralis	annual wallrocket	Domesticated Plant	GRIN Food
Dipogon lignosus	Okie bean	Domesticated Plant	GRIN Food
Dorstenia contrajerva	tusilla	Domesticated Plant	GRIN Food
Dovyalis abyssinica	koshum	Domesticated Plant	GRIN Food
Dovyalis caffra	kei apple	Domesticated Plant	GRIN Food
Durio zibethinus	durian	Domesticated Plant	GRIN Food
Dyera costulata	jelutong	Domesticated Plant	GRIN Food
Eleocharis dulcis	"c(""Chinese water chestnut"", ""Chinese waterchestnut"")"	Domesticated Plant	GRIN Food
Eleusine coracana	finger millet	Domesticated Plant	GRIN Food
Eriobotrya japonica	loquat	Domesticated Plant	GRIN Food
Juglans ailantifolia	Japanese walnut	Domesticated Plant	GRIN Food
Juglans cinerea	"c(""noyer cendr√©"", ""white walnut"", ""butternut"")"	Domesticated Plant	GRIN Food
Juglans hindsii	"c(""Hinds's black walnut"", ""Northern California walnut"")"	Domesticated Plant	GRIN Food
Juglans mandshurica	Manchurian walnut	Domesticated Plant	GRIN Food
Juglans neotropica	Andean walnut	Domesticated Plant	GRIN Food
Juglans nigra	"c(""black walnut"", ""noyer noir"")"	Domesticated Plant	GRIN Food
Kaempferia galanga	galanga	Domesticated Plant	GRIN Food
Litchi chinensis	lychee	Domesticated Plant	GRIN Food
Paullinia cupana	guarana	Domesticated Plant	GRIN Food
Paullinia yoco	yoco	Domesticated Plant	GRIN Food
Piper methysticum	kava	Domesticated Plant	GRIN Food
Pistacia atlantica	Mt. Atlas mastic tree	Domesticated Plant	GRIN Food
Pistacia chinensis	Chinese pistache	Domesticated Plant	GRIN Food
Pistacia terebinthus	Cyprus turpentine	Domesticated Plant	GRIN Food
Punica granatum	pomegranate	Domesticated Plant	GRIN Food
Pyrus ussuriensis	Chinese pear	Domesticated Plant	GRIN Food
Ribes aureum	golden currant	Domesticated Plant	GRIN Food
Ribes divaricatum	"c(""straggly gooseberry"", ""spreading gooseberry"")"	Domesticated Plant	GRIN Food
Ribes hirtellum	"c(""hairystem gooseberry"", ""hairy-stem gooseberry"")"	Domesticated Plant	GRIN Food
Ribes niveum	"c(""white-flowered gooseberry"", ""snowy gooseberry"", ""snow currant"")"	Domesticated Plant	GRIN Food
Ribes spicatum	currant	Domesticated Plant	GRIN Food
Ribes uva	European gooseberry	Domesticated Plant	GRIN Food
Rosa arkansana	"c(""prairie rose"", ""Arkansas rose"", ""prairie wildrose"", ""wild rose"")"	Domesticated Plant	GRIN Food
Rosa laevigata	Cherokee rose	Domesticated Plant	GRIN Food
Rosa roxburghii	"c(""Chinquapin rose"", ""chestnut rose"")"	Domesticated Plant	GRIN Food
Rosa villosa	apple rose	Domesticated Plant	GRIN Food
Salvia columbariae	chia	Domesticated Plant	GRIN Food
Salvia hispanica	chia	Domesticated Plant	GRIN Food
Salvia potus	chia	Domesticated Plant	GRIN Food
Tamarindus indica	tamarind	Domesticated Plant	GRIN Food
Vaccinium vitis	"c(""lingonberry"", ""northern mountain cranberry"")"	Domesticated Plant	GRIN Food
Zizania palustris	northern wildrice	Domesticated Plant	GRIN Food
Ziziphus mauritiana	Indian jujube	Domesticated Plant	GRIN Food
Agrostis canina	velvet bentgrass	Domesticated Plant	GRIN Lawn
Agrostis capillaris	"c(""colonial bentgrass"", ""colonial bent"")"	Domesticated Plant	GRIN Lawn
Agrostis castellana	bentgrass	Domesticated Plant	GRIN Lawn
Agrostis gigantea	"c(""redtop"", ""black bent"", ""water bentgrass"")"	Domesticated Plant	GRIN Lawn
Agrostis idahoensis	"c(""Idaho bentgrass"", ""Idaho redtop"")"	Domesticated Plant	GRIN Lawn
Agrostis nebulosa	cloud bentgrass	Domesticated Plant	GRIN Lawn
Agrostis stolonifera	"c(""creeping bentgrass"", ""carpet bentgrass"", ""spreading bent"", ""creeping bent"", ""redtop"", ""redtop bent"", ""seaside bentgrass"")"	Domesticated Plant	GRIN Lawn
Axonopus compressus	broadleaf carpetgrass	Domesticated Plant	GRIN Lawn
Axonopus fissifolius	"c(""common carpetgrass"", ""carpetgrass"", ""Louisiana grass"", ""mat grass"", ""narrowleaved carpetgrass"")"	Domesticated Plant	GRIN Lawn
Bothriochloa pertusa	pitted beardgrass	Domesticated Plant	GRIN Lawn
Bouteloua curtipendula	sideoats grama	Domesticated Plant	GRIN Lawn
Bouteloua gracilis	blue grama	Domesticated Plant	GRIN Lawn
Chrysopogon aciculatus	"c(""golden false beardgrass"", ""pilipiliula"", ""golden beardgrass"", ""inifuk"", ""Mackie's pest"", ""matapekepeke"", ""seed grass"")"	Domesticated Plant	GRIN Lawn
Cynodon dactylon	"c(""chiendent pied-de-poule"", ""devilgrass"", ""grama-seda"", ""manienie"", ""motie molulu"", ""Bermudagrass"", ""common bermudagrass"")"	Domesticated Plant	GRIN Lawn
Cynodon transvaalensis	"c(""Bermudagrass"", ""African dogstooth grass"")"	Domesticated Plant	GRIN Lawn
Deschampsia cespitosa	tufted hairgrass	Domesticated Plant	GRIN Lawn
Dichanthium aristatum	Angleton bluestem	Domesticated Plant	GRIN Lawn
Dichondra micrantha	Asian ponysfoot	Domesticated Plant	GRIN Lawn
Digitaria didactyla	crabgrass	Domesticated Plant	GRIN Lawn
Distichlis spicata	"c(""desert saltgrass"", ""marsh spikegrass"", ""saltgrass"", ""inland saltgrass"", ""seashore saltgrass"")"	Domesticated Plant	GRIN Lawn
Elymus lanceolatus	"c(""streambank wheatgrass"", ""streamside wild rye"")"	Domesticated Plant	GRIN Lawn
Eragrostis tenella	Japanese lovegrass	Domesticated Plant	GRIN Lawn
Eremochloa ophiuroides	centipede grass	Domesticated Plant	GRIN Lawn
Festuca arundinacea	"c(""Alta fescue"", ""coarse fescue"", ""reed fescue"", ""tall fescue"")"	Domesticated Plant	GRIN Lawn
Festuca filiformis	fineleaf sheep fescue	Domesticated Plant	GRIN Lawn
Festuca ovina	sheep fescue	Domesticated Plant	GRIN Lawn
Festuca rubra	"c(""red fescue"", ""ravine fescue"")"	Domesticated Plant	GRIN Lawn
Festuca trachyphylla	hard fescue	Domesticated Plant	GRIN Lawn
Hilaria belangeri	"c(""curly mesquite"", ""curly-mesquite"", ""Common curleymesquite"", ""curleymesquite"", ""curlymesquite"")"	Domesticated Plant	GRIN Lawn
Holcus mollis	creeping velvetgrass	Domesticated Plant	GRIN Lawn
Koeleria macrantha	"c(""junegrass"", ""prairie Junegrass"")"	Domesticated Plant	GRIN Lawn
Lolium multiflorum	"c(""annual ryegrass"", ""Italian ryegrass"")"	Domesticated Plant	GRIN Lawn
Lolium perenne	"c(""perennial rye grass"", ""perennial ryegrass"", ""Italian ryegrass"")"	Domesticated Plant	GRIN Lawn
Paspalum notatum	"c(""Bahia grass"", ""bahiagrass"")"	Domesticated Plant	GRIN Lawn
Paspalum vaginatum	seashore paspalum	Domesticated Plant	GRIN Lawn
Phyla canescens	"c(""hairy fogfruit"", ""hairy frogfruit"", ""carpet-grass"")"	Domesticated Plant	GRIN Lawn
Poa annua	"c(""annual blue grass"", ""walkgrass"", ""annual bluegrass"")"	Domesticated Plant	GRIN Lawn
Poa arachnifera	Texas bluegrass	Domesticated Plant	GRIN Lawn
Poa compressa	"c(""flat-stem blue grass"", ""Canada bluegrass"")"	Domesticated Plant	GRIN Lawn
Poa nemoralis	"c(""forest blue grass"", ""wood bluegrass"")"	Domesticated Plant	GRIN Lawn
Poa pratensis	Kentucky bluegrass	Domesticated Plant	GRIN Lawn
Poa supina	bluegrass	Domesticated Plant	GRIN Lawn
Poa trivialis	rough bluegrass	Domesticated Plant	GRIN Lawn
Puccinellia distans	"c(""spreading alkali grass"", ""weeping alkaligrass"", ""European alkaligrass"")"	Domesticated Plant	GRIN Lawn
Stenotaphrum secundatum	"c(""St. Augustine grass"", ""St. Augustinegrass"")"	Domesticated Plant	GRIN Lawn
Trifolium fragiferum	strawberry clover	Domesticated Plant	GRIN Lawn
Trisetum flavescens	yellow oatgrass	Domesticated Plant	GRIN Lawn
Zoysia japonica	Korean lawngrass	Domesticated Plant	GRIN Lawn
Zoysia matrella	Manila grass	Domesticated Plant	GRIN Lawn
Zoysia tenuifolia	Mascarene grass	Domesticated Plant	GRIN Lawn
Abelmoschus esculentus	Okra	Domesticated Plant	Khouri et al. 2016
Actinidia	Kiwi	Domesticated Plant	Khouri et al. 2016
Allium cepa	Onions	Domesticated Plant	Khouri et al. 2016
Allium porrum	Leeks	Domesticated Plant	Khouri et al. 2016
Allium sativum	Garlic	Domesticated Plant	Khouri et al. 2016
Anacardium occidentale	Cashew	Domesticated Plant	Khouri et al. 2016
Ananas comosus	Pineapples	Domesticated Plant	Khouri et al. 2016
Arachis hypogaea	Groundnut	Domesticated Plant	Khouri et al. 2016
Areca catechu	Areca nuts	Domesticated Plant	Khouri et al. 2016
Asparagus officinalis	Asparagus	Domesticated Plant	Khouri et al. 2016
Avena sativa	Oats	Domesticated Plant	Khouri et al. 2016
Bertholletia excelsa	Brazil nuts	Domesticated Plant	Khouri et al. 2016
Beta vulgaris	Sugar beet	Domesticated Plant	Khouri et al. 2016
Brassica juncea	Mustard spice	Domesticated Plant	Khouri et al. 2016
Brassica napus	Rapeseed	Domesticated Plant	Khouri et al. 2016
Brassica oleracea	Cabbages	Domesticated Plant	Khouri et al. 2016
Brassica rapa	Turnips	Domesticated Plant	Khouri et al. 2016
Cajanus cajan	Pigeonpeas	Domesticated Plant	Khouri et al. 2016
Camellia sinensis	Tea	Domesticated Plant	Khouri et al. 2016
Cannabis sativa	Marijuana/Hemp	Domesticated Plant	Khouri et al. 2016
Capsicum annuum	Bell Pepper	Domesticated Plant	Khouri et al. 2016
Capsicum chinense	Habenero	Domesticated Plant	Khouri et al. 2016
Carica papaya	Papayas	Domesticated Plant	Khouri et al. 2016
Carthamus tinctorius	Safflower seed	Domesticated Plant	Khouri et al. 2016
Castanea sativa	Chestnut	Domesticated Plant	Khouri et al. 2016
Cenchrus americanus	Pearl millet	Domesticated Plant	Khouri et al. 2016
Ceratonia siliqua	Carob	Domesticated Plant	Khouri et al. 2016
Chenopodium quinoa	Quinoa	Domesticated Plant	Khouri et al. 2016
Cicer arietinum	Chickpeas	Domesticated Plant	Khouri et al. 2016
